,Ua,Cm,Ca,Hm,air_temp,mass_temp,OD_temp,HVAC_power,hour,date,hvac_average_power
1530901,1,1,1,1,0,0,7,15000,46800.0,79,866.6666666666666
1530902,1,1,1,1,0,0,7,15000,46800.0,171,853.3333333333334
1530903,1,1,1,1,0,0,7,15000,46800.0,263,0.0
1530904,1,1,1,1,0,0,7,15000,46800.0,354,146.66666666666666
1530905,1,1,1,1,0,0,7,15000,46800.0,364,0.0
1530906,1,1,1,1,0,0,7,15000,57600.0,0,0.0
1530907,1,1,1,1,0,0,7,15000,57600.0,79,0.0
1530908,1,1,1,1,0,0,7,15000,57600.0,171,0.0
1530909,1,1,1,1,0,0,7,15000,57600.0,263,0.0
1530910,1,1,1,1,0,0,7,15000,57600.0,354,866.6666666666666
1530911,1,1,1,1,0,0,7,15000,57600.0,364,0.0
1530912,1,1,1,1,0,0,7,15000,61200.0,0,853.3333333333334
1530913,1,1,1,1,0,0,7,15000,61200.0,79,853.3333333333334
1530914,1,1,1,1,0,0,7,15000,61200.0,171,853.3333333333334
1530915,1,1,1,1,0,0,7,15000,61200.0,263,0.0
1530916,1,1,1,1,0,0,7,15000,61200.0,354,853.3333333333334
1530917,1,1,1,1,0,0,7,15000,61200.0,364,853.3333333333334
1530918,1,1,1,1,0,0,7,15000,63000.0,0,0.0
1530919,1,1,1,1,0,0,7,15000,63000.0,79,0.0
1530920,1,1,1,1,0,0,7,15000,63000.0,171,853.3333333333334
1530921,1,1,1,1,0,0,7,15000,63000.0,263,853.3333333333334
1530922,1,1,1,1,0,0,7,15000,63000.0,354,0.0
1530923,1,1,1,1,0,0,7,15000,63000.0,364,0.0
1530924,1,1,1,1,0,0,7,15000,75600.0,0,840.0
1530925,1,1,1,1,0,0,7,15000,75600.0,79,0.0
1530926,1,1,1,1,0,0,7,15000,75600.0,171,0.0
1530927,1,1,1,1,0,0,7,15000,75600.0,263,0.0
1530928,1,1,1,1,0,0,7,15000,75600.0,354,840.0
1530929,1,1,1,1,0,0,7,15000,75600.0,364,0.0
1530930,1,1,1,1,0,0,7,15000,86399.0,0,0.0
1530931,1,1,1,1,0,0,7,15000,86399.0,79,853.3333333333334
1530932,1,1,1,1,0,0,7,15000,86399.0,171,0.0
1530933,1,1,1,1,0,0,7,15000,86399.0,263,0.0
1530934,1,1,1,1,0,0,7,15000,86399.0,354,853.3333333333334
1530935,1,1,1,1,0,0,7,15000,86399.0,364,0.0
1530936,1,1,1,1,0,0,7,20000,0.0,0,0.0
1530937,1,1,1,1,0,0,7,20000,0.0,79,746.6666666666666
1530938,1,1,1,1,0,0,7,20000,0.0,171,0.0
1530939,1,1,1,1,0,0,7,20000,0.0,263,0.0
1530940,1,1,1,1,0,0,7,20000,0.0,354,0.0
1530941,1,1,1,1,0,0,7,20000,0.0,364,0.0
1530942,1,1,1,1,0,0,7,20000,10800.0,0,746.6666666666666
1530943,1,1,1,1,0,0,7,20000,10800.0,79,746.6666666666666
1530944,1,1,1,1,0,0,7,20000,10800.0,171,746.6666666666666
1530945,1,1,1,1,0,0,7,20000,10800.0,263,0.0
1530946,1,1,1,1,0,0,7,20000,10800.0,354,746.6666666666666
1530947,1,1,1,1,0,0,7,20000,10800.0,364,0.0
1530948,1,1,1,1,0,0,7,20000,21600.0,0,746.6666666666666
1530949,1,1,1,1,0,0,7,20000,21600.0,79,0.0
1530950,1,1,1,1,0,0,7,20000,21600.0,171,746.6666666666666
1530951,1,1,1,1,0,0,7,20000,21600.0,263,746.6666666666666
1530952,1,1,1,1,0,0,7,20000,21600.0,354,746.6666666666666
1530953,1,1,1,1,0,0,7,20000,21600.0,364,746.6666666666666
1530954,1,1,1,1,0,0,7,20000,25200.0,0,746.6666666666666
1530955,1,1,1,1,0,0,7,20000,25200.0,79,746.6666666666666
1530956,1,1,1,1,0,0,7,20000,25200.0,171,0.0
1530957,1,1,1,1,0,0,7,20000,25200.0,263,0.0
1530958,1,1,1,1,0,0,7,20000,25200.0,354,0.0
1530959,1,1,1,1,0,0,7,20000,25200.0,364,0.0
1530960,1,1,1,1,0,0,7,20000,27000.0,0,0.0
1530961,1,1,1,1,0,0,7,20000,27000.0,79,0.0
1530962,1,1,1,1,0,0,7,20000,27000.0,171,0.0
1530963,1,1,1,1,0,0,7,20000,27000.0,263,746.6666666666666
1530964,1,1,1,1,0,0,7,20000,27000.0,354,746.6666666666666
1530965,1,1,1,1,0,0,7,20000,27000.0,364,0.0
1530966,1,1,1,1,0,0,7,20000,39600.0,0,746.6666666666666
1530967,1,1,1,1,0,0,7,20000,39600.0,79,0.0
1530968,1,1,1,1,0,0,7,20000,39600.0,171,0.0
1530969,1,1,1,1,0,0,7,20000,39600.0,263,746.6666666666666
1530970,1,1,1,1,0,0,7,20000,39600.0,354,0.0
1530971,1,1,1,1,0,0,7,20000,39600.0,364,0.0
1530972,1,1,1,1,0,0,7,20000,46800.0,0,746.6666666666666
1530973,1,1,1,1,0,0,7,20000,46800.0,79,746.6666666666666
1530974,1,1,1,1,0,0,7,20000,46800.0,171,0.0
1530975,1,1,1,1,0,0,7,20000,46800.0,263,0.0
1530976,1,1,1,1,0,0,7,20000,46800.0,354,746.6666666666666
1530977,1,1,1,1,0,0,7,20000,46800.0,364,0.0
1530978,1,1,1,1,0,0,7,20000,57600.0,0,746.6666666666666
1530979,1,1,1,1,0,0,7,20000,57600.0,79,0.0
1530980,1,1,1,1,0,0,7,20000,57600.0,171,746.6666666666666
1530981,1,1,1,1,0,0,7,20000,57600.0,263,0.0
1530982,1,1,1,1,0,0,7,20000,57600.0,354,0.0
1530983,1,1,1,1,0,0,7,20000,57600.0,364,0.0
1530984,1,1,1,1,0,0,7,20000,61200.0,0,0.0
1530985,1,1,1,1,0,0,7,20000,61200.0,79,0.0
1530986,1,1,1,1,0,0,7,20000,61200.0,171,0.0
1530987,1,1,1,1,0,0,7,20000,61200.0,263,0.0
1530988,1,1,1,1,0,0,7,20000,61200.0,354,746.6666666666666
1530989,1,1,1,1,0,0,7,20000,61200.0,364,746.6666666666666
1530990,1,1,1,1,0,0,7,20000,63000.0,0,0.0
1530991,1,1,1,1,0,0,7,20000,63000.0,79,0.0
1530992,1,1,1,1,0,0,7,20000,63000.0,171,0.0
1530993,1,1,1,1,0,0,7,20000,63000.0,263,0.0
1530994,1,1,1,1,0,0,7,20000,63000.0,354,0.0
1530995,1,1,1,1,0,0,7,20000,63000.0,364,728.8888888888889
1530996,1,1,1,1,0,0,7,20000,75600.0,0,0.0
1530997,1,1,1,1,0,0,7,20000,75600.0,79,746.6666666666666
1530998,1,1,1,1,0,0,7,20000,75600.0,171,0.0
1530999,1,1,1,1,0,0,7,20000,75600.0,263,0.0
1531000,1,1,1,1,0,0,7,20000,75600.0,354,0.0
1531001,1,1,1,1,0,0,7,20000,75600.0,364,746.6666666666666
1531002,1,1,1,1,0,0,7,20000,86399.0,0,0.0
1531003,1,1,1,1,0,0,7,20000,86399.0,79,0.0
1531004,1,1,1,1,0,0,7,20000,86399.0,171,764.4444444444445
1531005,1,1,1,1,0,0,7,20000,86399.0,263,728.8888888888889
1531006,1,1,1,1,0,0,7,20000,86399.0,354,0.0
1531007,1,1,1,1,0,0,7,20000,86399.0,364,0.0
1531008,1,1,1,1,0,0,9,10000,0.0,0,746.6666666666666
1531009,1,1,1,1,0,0,9,10000,0.0,79,746.6666666666666
1531010,1,1,1,1,0,0,9,10000,0.0,171,746.6666666666666
1531011,1,1,1,1,0,0,9,10000,0.0,263,1395.5555555555557
1531012,1,1,1,1,0,0,9,10000,0.0,354,1457.7777777777778
1531013,1,1,1,1,0,0,9,10000,0.0,364,746.6666666666666
1531014,1,1,1,1,0,0,9,10000,10800.0,0,746.6666666666666
1531015,1,1,1,1,0,0,9,10000,10800.0,79,746.6666666666666
1531016,1,1,1,1,0,0,9,10000,10800.0,171,746.6666666666666
1531017,1,1,1,1,0,0,9,10000,10800.0,263,1413.3333333333333
1531018,1,1,1,1,0,0,9,10000,10800.0,354,746.6666666666666
1531019,1,1,1,1,0,0,9,10000,10800.0,364,746.6666666666666
1531020,1,1,1,1,0,0,9,10000,21600.0,0,746.6666666666666
1531021,1,1,1,1,0,0,9,10000,21600.0,79,746.6666666666666
1531022,1,1,1,1,0,0,9,10000,21600.0,171,746.6666666666666
1531023,1,1,1,1,0,0,9,10000,21600.0,263,1377.7777777777778
1531024,1,1,1,1,0,0,9,10000,21600.0,354,1448.888888888889
1531025,1,1,1,1,0,0,9,10000,21600.0,364,746.6666666666666
1531026,1,1,1,1,0,0,9,10000,25200.0,0,1368.888888888889
1531027,1,1,1,1,0,0,9,10000,25200.0,79,1413.3333333333333
1531028,1,1,1,1,0,0,9,10000,25200.0,171,1386.6666666666667
1531029,1,1,1,1,0,0,9,10000,25200.0,263,746.6666666666666
1531030,1,1,1,1,0,0,9,10000,25200.0,354,1333.3333333333333
1531031,1,1,1,1,0,0,9,10000,25200.0,364,746.6666666666666
1531032,1,1,1,1,0,0,9,10000,27000.0,0,746.6666666666666
1531033,1,1,1,1,0,0,9,10000,27000.0,79,1360.0
1531034,1,1,1,1,0,0,9,10000,27000.0,171,1440.0
1531035,1,1,1,1,0,0,9,10000,27000.0,263,746.6666666666666
1531036,1,1,1,1,0,0,9,10000,27000.0,354,746.6666666666666
1531037,1,1,1,1,0,0,9,10000,27000.0,364,1342.2222222222222
1531038,1,1,1,1,0,0,9,10000,39600.0,0,746.6666666666666
1531039,1,1,1,1,0,0,9,10000,39600.0,79,1386.6666666666667
1531040,1,1,1,1,0,0,9,10000,39600.0,171,746.6666666666666
1531041,1,1,1,1,0,0,9,10000,39600.0,263,746.6666666666666
1531042,1,1,1,1,0,0,9,10000,39600.0,354,746.6666666666666
1531043,1,1,1,1,0,0,9,10000,39600.0,364,1217.7777777777778
1531044,1,1,1,1,0,0,9,10000,46800.0,0,1093.3333333333333
1531045,1,1,1,1,0,0,9,10000,46800.0,79,746.6666666666666
1531046,1,1,1,1,0,0,9,10000,46800.0,171,1422.2222222222222
1531047,1,1,1,1,0,0,9,10000,46800.0,263,1457.7777777777778
1531048,1,1,1,1,0,0,9,10000,46800.0,354,746.6666666666666
1531049,1,1,1,1,0,0,9,10000,46800.0,364,746.6666666666666
1531050,1,1,1,1,0,0,9,10000,57600.0,0,746.6666666666666
1531051,1,1,1,1,0,0,9,10000,57600.0,79,746.6666666666666
1531052,1,1,1,1,0,0,9,10000,57600.0,171,1413.3333333333333
1531053,1,1,1,1,0,0,9,10000,57600.0,263,746.6666666666666
1531054,1,1,1,1,0,0,9,10000,57600.0,354,746.6666666666666
1531055,1,1,1,1,0,0,9,10000,57600.0,364,746.6666666666666
1531056,1,1,1,1,0,0,9,10000,61200.0,0,1395.5555555555557
1531057,1,1,1,1,0,0,9,10000,61200.0,79,746.6666666666666
1531058,1,1,1,1,0,0,9,10000,61200.0,171,746.6666666666666
1531059,1,1,1,1,0,0,9,10000,61200.0,263,746.6666666666666
1531060,1,1,1,1,0,0,9,10000,61200.0,354,746.6666666666666
1531061,1,1,1,1,0,0,9,10000,61200.0,364,1404.4444444444443
1531062,1,1,1,1,0,0,9,10000,63000.0,0,1422.2222222222222
1531063,1,1,1,1,0,0,9,10000,63000.0,79,1360.0
1531064,1,1,1,1,0,0,9,10000,63000.0,171,1324.4444444444443
1531065,1,1,1,1,0,0,9,10000,63000.0,263,746.6666666666666
1531066,1,1,1,1,0,0,9,10000,63000.0,354,746.6666666666666
1531067,1,1,1,1,0,0,9,10000,63000.0,364,746.6666666666666
1531068,1,1,1,1,0,0,9,10000,75600.0,0,746.6666666666666
1531069,1,1,1,1,0,0,9,10000,75600.0,79,746.6666666666666
1531070,1,1,1,1,0,0,9,10000,75600.0,171,1377.7777777777778
1531071,1,1,1,1,0,0,9,10000,75600.0,263,746.6666666666666
1531072,1,1,1,1,0,0,9,10000,75600.0,354,746.6666666666666
1531073,1,1,1,1,0,0,9,10000,75600.0,364,746.6666666666666
1531074,1,1,1,1,0,0,9,10000,86399.0,0,1297.7777777777778
1531075,1,1,1,1,0,0,9,10000,86399.0,79,1386.6666666666667
1531076,1,1,1,1,0,0,9,10000,86399.0,171,746.6666666666666
1531077,1,1,1,1,0,0,9,10000,86399.0,263,1413.3333333333333
1531078,1,1,1,1,0,0,9,10000,86399.0,354,862.2222222222222
1531079,1,1,1,1,0,0,9,10000,86399.0,364,1431.111111111111
1531080,1,1,1,1,0,0,9,15000,0.0,0,840.0
1531081,1,1,1,1,0,0,9,15000,0.0,79,826.6666666666666
1531082,1,1,1,1,0,0,9,15000,0.0,171,826.6666666666666
1531083,1,1,1,1,0,0,9,15000,0.0,263,826.6666666666666
1531084,1,1,1,1,0,0,9,15000,0.0,354,826.6666666666666
1531085,1,1,1,1,0,0,9,15000,0.0,364,1466.6666666666667
1531086,1,1,1,1,0,0,9,15000,10800.0,0,826.6666666666666
1531087,1,1,1,1,0,0,9,15000,10800.0,79,826.6666666666666
1531088,1,1,1,1,0,0,9,15000,10800.0,171,826.6666666666666
1531089,1,1,1,1,0,0,9,15000,10800.0,263,826.6666666666666
1531090,1,1,1,1,0,0,9,15000,10800.0,354,1173.3333333333333
1531091,1,1,1,1,0,0,9,15000,10800.0,364,840.0
1531092,1,1,1,1,0,0,9,15000,21600.0,0,1720.0
1531093,1,1,1,1,0,0,9,15000,21600.0,79,1466.6666666666667
1531094,1,1,1,1,0,0,9,15000,21600.0,171,1413.3333333333333
1531095,1,1,1,1,0,0,9,15000,21600.0,263,1666.6666666666667
1531096,1,1,1,1,0,0,9,15000,21600.0,354,1106.6666666666667
1531097,1,1,1,1,0,0,9,15000,21600.0,364,1560.0
1531098,1,1,1,1,0,0,9,15000,25200.0,0,1000.0
1531099,1,1,1,1,0,0,9,15000,25200.0,79,826.6666666666666
1531100,1,1,1,1,0,0,9,15000,25200.0,171,1346.6666666666667
1531101,1,1,1,1,0,0,9,15000,25200.0,263,1760.0
1531102,1,1,1,1,0,0,9,15000,25200.0,354,826.6666666666666
1531103,1,1,1,1,0,0,9,15000,25200.0,364,826.6666666666666
1531104,1,1,1,1,0,0,9,15000,27000.0,0,920.0
1531105,1,1,1,1,0,0,9,15000,27000.0,79,826.6666666666666
1531106,1,1,1,1,0,0,9,15000,27000.0,171,826.6666666666666
1531107,1,1,1,1,0,0,9,15000,27000.0,263,1626.6666666666667
1531108,1,1,1,1,0,0,9,15000,27000.0,354,826.6666666666666
1531109,1,1,1,1,0,0,9,15000,27000.0,364,1600.0
1531110,1,1,1,1,0,0,9,15000,39600.0,0,1666.6666666666667
1531111,1,1,1,1,0,0,9,15000,39600.0,79,1520.0
1531112,1,1,1,1,0,0,9,15000,39600.0,171,826.6666666666666
1531113,1,1,1,1,0,0,9,15000,39600.0,263,826.6666666666666
1531114,1,1,1,1,0,0,9,15000,39600.0,354,1693.3333333333333
1531115,1,1,1,1,0,0,9,15000,39600.0,364,826.6666666666666
1531116,1,1,1,1,0,0,9,15000,46800.0,0,1600.0
1531117,1,1,1,1,0,0,9,15000,46800.0,79,1480.0
1531118,1,1,1,1,0,0,9,15000,46800.0,171,1053.3333333333333
1531119,1,1,1,1,0,0,9,15000,46800.0,263,1586.6666666666667
1531120,1,1,1,1,0,0,9,15000,46800.0,354,1573.3333333333333
1531121,1,1,1,1,0,0,9,15000,46800.0,364,826.6666666666666
1531122,1,1,1,1,0,0,9,15000,57600.0,0,826.6666666666666
1531123,1,1,1,1,0,0,9,15000,57600.0,79,826.6666666666666
1531124,1,1,1,1,0,0,9,15000,57600.0,171,826.6666666666666
1531125,1,1,1,1,0,0,9,15000,57600.0,263,826.6666666666666
1531126,1,1,1,1,0,0,9,15000,57600.0,354,1600.0
1531127,1,1,1,1,0,0,9,15000,57600.0,364,866.6666666666666
1531128,1,1,1,1,0,0,9,15000,61200.0,0,826.6666666666666
1531129,1,1,1,1,0,0,9,15000,61200.0,79,826.6666666666666
1531130,1,1,1,1,0,0,9,15000,61200.0,171,1573.3333333333333
1531131,1,1,1,1,0,0,9,15000,61200.0,263,826.6666666666666
1531132,1,1,1,1,0,0,9,15000,61200.0,354,826.6666666666666
1531133,1,1,1,1,0,0,9,15000,61200.0,364,1480.0
1531134,1,1,1,1,0,0,9,15000,63000.0,0,826.6666666666666
1531135,1,1,1,1,0,0,9,15000,63000.0,79,826.6666666666666
1531136,1,1,1,1,0,0,9,15000,63000.0,171,826.6666666666666
1531137,1,1,1,1,0,0,9,15000,63000.0,263,866.6666666666666
1531138,1,1,1,1,0,0,9,15000,63000.0,354,1186.6666666666667
1531139,1,1,1,1,0,0,9,15000,63000.0,364,826.6666666666666
1531140,1,1,1,1,0,0,9,15000,75600.0,0,826.6666666666666
1531141,1,1,1,1,0,0,9,15000,75600.0,79,826.6666666666666
1531142,1,1,1,1,0,0,9,15000,75600.0,171,826.6666666666666
1531143,1,1,1,1,0,0,9,15000,75600.0,263,826.6666666666666
1531144,1,1,1,1,0,0,9,15000,75600.0,354,826.6666666666666
1531145,1,1,1,1,0,0,9,15000,75600.0,364,826.6666666666666
1531146,1,1,1,1,0,0,9,15000,86399.0,0,826.6666666666666
1531147,1,1,1,1,0,0,9,15000,86399.0,79,1600.0
1531148,1,1,1,1,0,0,9,15000,86399.0,171,826.6666666666666
1531149,1,1,1,1,0,0,9,15000,86399.0,263,1493.3333333333333
1531150,1,1,1,1,0,0,9,15000,86399.0,354,826.6666666666666
1531151,1,1,1,1,0,0,9,15000,86399.0,364,1520.0
1531152,1,1,1,1,0,0,9,20000,0.0,0,728.8888888888889
1531153,1,1,1,1,0,0,9,20000,0.0,79,728.8888888888889
1531154,1,1,1,1,0,0,9,20000,0.0,171,1528.888888888889
1531155,1,1,1,1,0,0,9,20000,0.0,263,1528.888888888889
1531156,1,1,1,1,0,0,9,20000,0.0,354,1528.888888888889
1531157,1,1,1,1,0,0,9,20000,0.0,364,728.8888888888889
1531158,1,1,1,1,0,0,9,20000,10800.0,0,1528.888888888889
1531159,1,1,1,1,0,0,9,20000,10800.0,79,728.8888888888889
1531160,1,1,1,1,0,0,9,20000,10800.0,171,1546.6666666666667
1531161,1,1,1,1,0,0,9,20000,10800.0,263,1528.888888888889
1531162,1,1,1,1,0,0,9,20000,10800.0,354,1528.888888888889
1531163,1,1,1,1,0,0,9,20000,10800.0,364,1528.888888888889
1531164,1,1,1,1,0,0,9,20000,21600.0,0,1528.888888888889
1531165,1,1,1,1,0,0,9,20000,21600.0,79,728.8888888888889
1531166,1,1,1,1,0,0,9,20000,21600.0,171,728.8888888888889
1531167,1,1,1,1,0,0,9,20000,21600.0,263,1528.888888888889
1531168,1,1,1,1,0,0,9,20000,21600.0,354,1546.6666666666667
1531169,1,1,1,1,0,0,9,20000,21600.0,364,728.8888888888889
1531170,1,1,1,1,0,0,9,20000,25200.0,0,728.8888888888889
1531171,1,1,1,1,0,0,9,20000,25200.0,79,728.8888888888889
1531172,1,1,1,1,0,0,9,20000,25200.0,171,728.8888888888889
1531173,1,1,1,1,0,0,9,20000,25200.0,263,728.8888888888889
1531174,1,1,1,1,0,0,9,20000,25200.0,354,728.8888888888889
1531175,1,1,1,1,0,0,9,20000,25200.0,364,1511.111111111111
1531176,1,1,1,1,0,0,9,20000,27000.0,0,728.8888888888889
1531177,1,1,1,1,0,0,9,20000,27000.0,79,728.8888888888889
1531178,1,1,1,1,0,0,9,20000,27000.0,171,728.8888888888889
1531179,1,1,1,1,0,0,9,20000,27000.0,263,746.6666666666666
1531180,1,1,1,1,0,0,9,20000,27000.0,354,728.8888888888889
1531181,1,1,1,1,0,0,9,20000,27000.0,364,746.6666666666666
1531182,1,1,1,1,0,0,9,20000,39600.0,0,1528.888888888889
1531183,1,1,1,1,0,0,9,20000,39600.0,79,1528.888888888889
1531184,1,1,1,1,0,0,9,20000,39600.0,171,1528.888888888889
1531185,1,1,1,1,0,0,9,20000,39600.0,263,728.8888888888889
1531186,1,1,1,1,0,0,9,20000,39600.0,354,728.8888888888889
1531187,1,1,1,1,0,0,9,20000,39600.0,364,728.8888888888889
1531188,1,1,1,1,0,0,9,20000,46800.0,0,1528.888888888889
1531189,1,1,1,1,0,0,9,20000,46800.0,79,1368.888888888889
1531190,1,1,1,1,0,0,9,20000,46800.0,171,1528.888888888889
1531191,1,1,1,1,0,0,9,20000,46800.0,263,1528.888888888889
1531192,1,1,1,1,0,0,9,20000,46800.0,354,1528.888888888889
1531193,1,1,1,1,0,0,9,20000,46800.0,364,728.8888888888889
1531194,1,1,1,1,0,0,9,20000,57600.0,0,728.8888888888889
1531195,1,1,1,1,0,0,9,20000,57600.0,79,728.8888888888889
1531196,1,1,1,1,0,0,9,20000,57600.0,171,728.8888888888889
1531197,1,1,1,1,0,0,9,20000,57600.0,263,1528.888888888889
1531198,1,1,1,1,0,0,9,20000,57600.0,354,728.8888888888889
1531199,1,1,1,1,0,0,9,20000,57600.0,364,728.8888888888889
1531200,1,1,1,1,0,0,9,20000,61200.0,0,728.8888888888889
1531201,1,1,1,1,0,0,9,20000,61200.0,79,1528.888888888889
1531202,1,1,1,1,0,0,9,20000,61200.0,171,1528.888888888889
1531203,1,1,1,1,0,0,9,20000,61200.0,263,728.8888888888889
1531204,1,1,1,1,0,0,9,20000,61200.0,354,1528.888888888889
1531205,1,1,1,1,0,0,9,20000,61200.0,364,1528.888888888889
1531206,1,1,1,1,0,0,9,20000,63000.0,0,1528.888888888889
1531207,1,1,1,1,0,0,9,20000,63000.0,79,728.8888888888889
1531208,1,1,1,1,0,0,9,20000,63000.0,171,728.8888888888889
1531209,1,1,1,1,0,0,9,20000,63000.0,263,728.8888888888889
1531210,1,1,1,1,0,0,9,20000,63000.0,354,728.8888888888889
1531211,1,1,1,1,0,0,9,20000,63000.0,364,1528.888888888889
1531212,1,1,1,1,0,0,9,20000,75600.0,0,728.8888888888889
1531213,1,1,1,1,0,0,9,20000,75600.0,79,1528.888888888889
1531214,1,1,1,1,0,0,9,20000,75600.0,171,728.8888888888889
1531215,1,1,1,1,0,0,9,20000,75600.0,263,1422.2222222222222
1531216,1,1,1,1,0,0,9,20000,75600.0,354,1528.888888888889
1531217,1,1,1,1,0,0,9,20000,75600.0,364,1528.888888888889
1531218,1,1,1,1,0,0,9,20000,86399.0,0,728.8888888888889
