,Ua,Cm,Ca,Hm,air_temp,mass_temp,OD_temp,HVAC_power,hour,date,hvac_average_power
1531219,1,1,1,1,0,0,9,20000,86399.0,79,728.8888888888889
1531220,1,1,1,1,0,0,9,20000,86399.0,171,728.8888888888889
1531221,1,1,1,1,0,0,9,20000,86399.0,263,728.8888888888889
1531222,1,1,1,1,0,0,9,20000,86399.0,354,728.8888888888889
1531223,1,1,1,1,0,0,9,20000,86399.0,364,728.8888888888889
1531224,1,1,1,1,0,0,11,10000,0.0,0,1217.7777777777778
1531225,1,1,1,1,0,0,11,10000,0.0,79,1217.7777777777778
1531226,1,1,1,1,0,0,11,10000,0.0,171,1217.7777777777778
1531227,1,1,1,1,0,0,11,10000,0.0,263,1653.3333333333333
1531228,1,1,1,1,0,0,11,10000,0.0,354,1404.4444444444443
1531229,1,1,1,1,0,0,11,10000,0.0,364,1662.2222222222222
1531230,1,1,1,1,0,0,11,10000,10800.0,0,1217.7777777777778
1531231,1,1,1,1,0,0,11,10000,10800.0,79,1217.7777777777778
1531232,1,1,1,1,0,0,11,10000,10800.0,171,1608.888888888889
1531233,1,1,1,1,0,0,11,10000,10800.0,263,1217.7777777777778
1531234,1,1,1,1,0,0,11,10000,10800.0,354,1217.7777777777778
1531235,1,1,1,1,0,0,11,10000,10800.0,364,1217.7777777777778
1531236,1,1,1,1,0,0,11,10000,21600.0,0,1217.7777777777778
1531237,1,1,1,1,0,0,11,10000,21600.0,79,1217.7777777777778
1531238,1,1,1,1,0,0,11,10000,21600.0,171,1217.7777777777778
1531239,1,1,1,1,0,0,11,10000,21600.0,263,1217.7777777777778
1531240,1,1,1,1,0,0,11,10000,21600.0,354,1608.888888888889
1531241,1,1,1,1,0,0,11,10000,21600.0,364,1617.7777777777778
1531242,1,1,1,1,0,0,11,10000,25200.0,0,1626.6666666666667
1531243,1,1,1,1,0,0,11,10000,25200.0,79,1493.3333333333333
1531244,1,1,1,1,0,0,11,10000,25200.0,171,1217.7777777777778
1531245,1,1,1,1,0,0,11,10000,25200.0,263,1671.111111111111
1531246,1,1,1,1,0,0,11,10000,25200.0,354,1217.7777777777778
1531247,1,1,1,1,0,0,11,10000,25200.0,364,1217.7777777777778
1531248,1,1,1,1,0,0,11,10000,27000.0,0,1217.7777777777778
1531249,1,1,1,1,0,0,11,10000,27000.0,79,1626.6666666666667
1531250,1,1,1,1,0,0,11,10000,27000.0,171,1217.7777777777778
1531251,1,1,1,1,0,0,11,10000,27000.0,263,1217.7777777777778
1531252,1,1,1,1,0,0,11,10000,27000.0,354,1217.7777777777778
1531253,1,1,1,1,0,0,11,10000,27000.0,364,1217.7777777777778
1531254,1,1,1,1,0,0,11,10000,39600.0,0,1217.7777777777778
1531255,1,1,1,1,0,0,11,10000,39600.0,79,1617.7777777777778
1531256,1,1,1,1,0,0,11,10000,39600.0,171,1217.7777777777778
1531257,1,1,1,1,0,0,11,10000,39600.0,263,1217.7777777777778
1531258,1,1,1,1,0,0,11,10000,39600.0,354,1217.7777777777778
1531259,1,1,1,1,0,0,11,10000,39600.0,364,1217.7777777777778
1531260,1,1,1,1,0,0,11,10000,46800.0,0,1217.7777777777778
1531261,1,1,1,1,0,0,11,10000,46800.0,79,1555.5555555555557
1531262,1,1,1,1,0,0,11,10000,46800.0,171,1217.7777777777778
1531263,1,1,1,1,0,0,11,10000,46800.0,263,1217.7777777777778
1531264,1,1,1,1,0,0,11,10000,46800.0,354,1217.7777777777778
1531265,1,1,1,1,0,0,11,10000,46800.0,364,1457.7777777777778
1531266,1,1,1,1,0,0,11,10000,57600.0,0,1626.6666666666667
1531267,1,1,1,1,0,0,11,10000,57600.0,79,1217.7777777777778
1531268,1,1,1,1,0,0,11,10000,57600.0,171,1217.7777777777778
1531269,1,1,1,1,0,0,11,10000,57600.0,263,1217.7777777777778
1531270,1,1,1,1,0,0,11,10000,57600.0,354,1671.111111111111
1531271,1,1,1,1,0,0,11,10000,57600.0,364,1217.7777777777778
1531272,1,1,1,1,0,0,11,10000,61200.0,0,1217.7777777777778
1531273,1,1,1,1,0,0,11,10000,61200.0,79,1217.7777777777778
1531274,1,1,1,1,0,0,11,10000,61200.0,171,1617.7777777777778
1531275,1,1,1,1,0,0,11,10000,61200.0,263,1546.6666666666667
1531276,1,1,1,1,0,0,11,10000,61200.0,354,1217.7777777777778
1531277,1,1,1,1,0,0,11,10000,61200.0,364,1608.888888888889
1531278,1,1,1,1,0,0,11,10000,63000.0,0,1217.7777777777778
1531279,1,1,1,1,0,0,11,10000,63000.0,79,1217.7777777777778
1531280,1,1,1,1,0,0,11,10000,63000.0,171,1217.7777777777778
1531281,1,1,1,1,0,0,11,10000,63000.0,263,1217.7777777777778
1531282,1,1,1,1,0,0,11,10000,63000.0,354,1217.7777777777778
1531283,1,1,1,1,0,0,11,10000,63000.0,364,1582.2222222222222
1531284,1,1,1,1,0,0,11,10000,75600.0,0,1217.7777777777778
1531285,1,1,1,1,0,0,11,10000,75600.0,79,1217.7777777777778
1531286,1,1,1,1,0,0,11,10000,75600.0,171,1617.7777777777778
1531287,1,1,1,1,0,0,11,10000,75600.0,263,1653.3333333333333
1531288,1,1,1,1,0,0,11,10000,75600.0,354,1217.7777777777778
1531289,1,1,1,1,0,0,11,10000,75600.0,364,1217.7777777777778
1531290,1,1,1,1,0,0,11,10000,86399.0,0,1591.111111111111
1531291,1,1,1,1,0,0,11,10000,86399.0,79,1591.111111111111
1531292,1,1,1,1,0,0,11,10000,86399.0,171,1217.7777777777778
1531293,1,1,1,1,0,0,11,10000,86399.0,263,1484.4444444444443
1531294,1,1,1,1,0,0,11,10000,86399.0,354,1617.7777777777778
1531295,1,1,1,1,0,0,11,10000,86399.0,364,1217.7777777777778
1531296,1,1,1,1,0,0,11,15000,0.0,0,840.0
1531297,1,1,1,1,0,0,11,15000,0.0,79,1893.3333333333333
1531298,1,1,1,1,0,0,11,15000,0.0,171,840.0
1531299,1,1,1,1,0,0,11,15000,0.0,263,1826.6666666666667
1531300,1,1,1,1,0,0,11,15000,0.0,354,840.0
1531301,1,1,1,1,0,0,11,15000,0.0,364,840.0
1531302,1,1,1,1,0,0,11,15000,10800.0,0,840.0
1531303,1,1,1,1,0,0,11,15000,10800.0,79,840.0
1531304,1,1,1,1,0,0,11,15000,10800.0,171,1826.6666666666667
1531305,1,1,1,1,0,0,11,15000,10800.0,263,840.0
1531306,1,1,1,1,0,0,11,15000,10800.0,354,840.0
1531307,1,1,1,1,0,0,11,15000,10800.0,364,840.0
1531308,1,1,1,1,0,0,11,15000,21600.0,0,1880.0
1531309,1,1,1,1,0,0,11,15000,21600.0,79,840.0
1531310,1,1,1,1,0,0,11,15000,21600.0,171,840.0
1531311,1,1,1,1,0,0,11,15000,21600.0,263,840.0
1531312,1,1,1,1,0,0,11,15000,21600.0,354,1853.3333333333333
1531313,1,1,1,1,0,0,11,15000,21600.0,364,840.0
1531314,1,1,1,1,0,0,11,15000,25200.0,0,840.0
1531315,1,1,1,1,0,0,11,15000,25200.0,79,840.0
1531316,1,1,1,1,0,0,11,15000,25200.0,171,880.0
1531317,1,1,1,1,0,0,11,15000,25200.0,263,840.0
1531318,1,1,1,1,0,0,11,15000,25200.0,354,1826.6666666666667
1531319,1,1,1,1,0,0,11,15000,25200.0,364,840.0
1531320,1,1,1,1,0,0,11,15000,27000.0,0,840.0
1531321,1,1,1,1,0,0,11,15000,27000.0,79,840.0
1531322,1,1,1,1,0,0,11,15000,27000.0,171,840.0
1531323,1,1,1,1,0,0,11,15000,27000.0,263,840.0
1531324,1,1,1,1,0,0,11,15000,27000.0,354,840.0
1531325,1,1,1,1,0,0,11,15000,27000.0,364,1826.6666666666667
1531326,1,1,1,1,0,0,11,15000,39600.0,0,1826.6666666666667
1531327,1,1,1,1,0,0,11,15000,39600.0,79,1880.0
1531328,1,1,1,1,0,0,11,15000,39600.0,171,840.0
1531329,1,1,1,1,0,0,11,15000,39600.0,263,1853.3333333333333
1531330,1,1,1,1,0,0,11,15000,39600.0,354,1840.0
1531331,1,1,1,1,0,0,11,15000,39600.0,364,1880.0
1531332,1,1,1,1,0,0,11,15000,46800.0,0,840.0
1531333,1,1,1,1,0,0,11,15000,46800.0,79,840.0
1531334,1,1,1,1,0,0,11,15000,46800.0,171,1866.6666666666667
1531335,1,1,1,1,0,0,11,15000,46800.0,263,840.0
1531336,1,1,1,1,0,0,11,15000,46800.0,354,1880.0
1531337,1,1,1,1,0,0,11,15000,46800.0,364,1853.3333333333333
1531338,1,1,1,1,0,0,11,15000,57600.0,0,1853.3333333333333
1531339,1,1,1,1,0,0,11,15000,57600.0,79,1880.0
1531340,1,1,1,1,0,0,11,15000,57600.0,171,1893.3333333333333
1531341,1,1,1,1,0,0,11,15000,57600.0,263,840.0
1531342,1,1,1,1,0,0,11,15000,57600.0,354,840.0
1531343,1,1,1,1,0,0,11,15000,57600.0,364,840.0
1531344,1,1,1,1,0,0,11,15000,61200.0,0,840.0
1531345,1,1,1,1,0,0,11,15000,61200.0,79,853.3333333333334
1531346,1,1,1,1,0,0,11,15000,61200.0,171,840.0
1531347,1,1,1,1,0,0,11,15000,61200.0,263,840.0
1531348,1,1,1,1,0,0,11,15000,61200.0,354,1880.0
1531349,1,1,1,1,0,0,11,15000,61200.0,364,840.0
1531350,1,1,1,1,0,0,11,15000,63000.0,0,840.0
1531351,1,1,1,1,0,0,11,15000,63000.0,79,840.0
1531352,1,1,1,1,0,0,11,15000,63000.0,171,840.0
1531353,1,1,1,1,0,0,11,15000,63000.0,263,1840.0
1531354,1,1,1,1,0,0,11,15000,63000.0,354,840.0
1531355,1,1,1,1,0,0,11,15000,63000.0,364,1880.0
1531356,1,1,1,1,0,0,11,15000,75600.0,0,1880.0
1531357,1,1,1,1,0,0,11,15000,75600.0,79,1853.3333333333333
1531358,1,1,1,1,0,0,11,15000,75600.0,171,840.0
1531359,1,1,1,1,0,0,11,15000,75600.0,263,1880.0
1531360,1,1,1,1,0,0,11,15000,75600.0,354,1880.0
1531361,1,1,1,1,0,0,11,15000,75600.0,364,840.0
1531362,1,1,1,1,0,0,11,15000,86399.0,0,840.0
1531363,1,1,1,1,0,0,11,15000,86399.0,79,840.0
1531364,1,1,1,1,0,0,11,15000,86399.0,171,1866.6666666666667
1531365,1,1,1,1,0,0,11,15000,86399.0,263,840.0
1531366,1,1,1,1,0,0,11,15000,86399.0,354,1893.3333333333333
1531367,1,1,1,1,0,0,11,15000,86399.0,364,840.0
1531368,1,1,1,1,0,0,11,20000,0.0,0,746.6666666666666
1531369,1,1,1,1,0,0,11,20000,0.0,79,746.6666666666666
1531370,1,1,1,1,0,0,11,20000,0.0,171,1564.4444444444443
1531371,1,1,1,1,0,0,11,20000,0.0,263,746.6666666666666
1531372,1,1,1,1,0,0,11,20000,0.0,354,746.6666666666666
1531373,1,1,1,1,0,0,11,20000,0.0,364,1528.888888888889
1531374,1,1,1,1,0,0,11,20000,10800.0,0,746.6666666666666
1531375,1,1,1,1,0,0,11,20000,10800.0,79,746.6666666666666
1531376,1,1,1,1,0,0,11,20000,10800.0,171,746.6666666666666
1531377,1,1,1,1,0,0,11,20000,10800.0,263,746.6666666666666
1531378,1,1,1,1,0,0,11,20000,10800.0,354,746.6666666666666
1531379,1,1,1,1,0,0,11,20000,10800.0,364,1582.2222222222222
1531380,1,1,1,1,0,0,11,20000,21600.0,0,1564.4444444444443
1531381,1,1,1,1,0,0,11,20000,21600.0,79,746.6666666666666
1531382,1,1,1,1,0,0,11,20000,21600.0,171,746.6666666666666
1531383,1,1,1,1,0,0,11,20000,21600.0,263,746.6666666666666
1531384,1,1,1,1,0,0,11,20000,21600.0,354,1582.2222222222222
1531385,1,1,1,1,0,0,11,20000,21600.0,364,1582.2222222222222
1531386,1,1,1,1,0,0,11,20000,25200.0,0,746.6666666666666
1531387,1,1,1,1,0,0,11,20000,25200.0,79,746.6666666666666
1531388,1,1,1,1,0,0,11,20000,25200.0,171,746.6666666666666
1531389,1,1,1,1,0,0,11,20000,25200.0,263,1564.4444444444443
1531390,1,1,1,1,0,0,11,20000,25200.0,354,1564.4444444444443
1531391,1,1,1,1,0,0,11,20000,25200.0,364,746.6666666666666
1531392,1,1,1,1,0,0,11,20000,27000.0,0,1582.2222222222222
1531393,1,1,1,1,0,0,11,20000,27000.0,79,1564.4444444444443
1531394,1,1,1,1,0,0,11,20000,27000.0,171,1582.2222222222222
1531395,1,1,1,1,0,0,11,20000,27000.0,263,1582.2222222222222
1531396,1,1,1,1,0,0,11,20000,27000.0,354,1333.3333333333333
1531397,1,1,1,1,0,0,11,20000,27000.0,364,1600.0
1531398,1,1,1,1,0,0,11,20000,39600.0,0,746.6666666666666
1531399,1,1,1,1,0,0,11,20000,39600.0,79,746.6666666666666
1531400,1,1,1,1,0,0,11,20000,39600.0,171,746.6666666666666
1531401,1,1,1,1,0,0,11,20000,39600.0,263,1582.2222222222222
1531402,1,1,1,1,0,0,11,20000,39600.0,354,746.6666666666666
1531403,1,1,1,1,0,0,11,20000,39600.0,364,746.6666666666666
1531404,1,1,1,1,0,0,11,20000,46800.0,0,1582.2222222222222
1531405,1,1,1,1,0,0,11,20000,46800.0,79,746.6666666666666
1531406,1,1,1,1,0,0,11,20000,46800.0,171,746.6666666666666
1531407,1,1,1,1,0,0,11,20000,46800.0,263,1564.4444444444443
1531408,1,1,1,1,0,0,11,20000,46800.0,354,746.6666666666666
1531409,1,1,1,1,0,0,11,20000,46800.0,364,746.6666666666666
1531410,1,1,1,1,0,0,11,20000,57600.0,0,1528.888888888889
1531411,1,1,1,1,0,0,11,20000,57600.0,79,746.6666666666666
1531412,1,1,1,1,0,0,11,20000,57600.0,171,1457.7777777777778
1531413,1,1,1,1,0,0,11,20000,57600.0,263,746.6666666666666
1531414,1,1,1,1,0,0,11,20000,57600.0,354,746.6666666666666
1531415,1,1,1,1,0,0,11,20000,57600.0,364,746.6666666666666
1531416,1,1,1,1,0,0,11,20000,61200.0,0,746.6666666666666
1531417,1,1,1,1,0,0,11,20000,61200.0,79,1564.4444444444443
1531418,1,1,1,1,0,0,11,20000,61200.0,171,746.6666666666666
1531419,1,1,1,1,0,0,11,20000,61200.0,263,746.6666666666666
1531420,1,1,1,1,0,0,11,20000,61200.0,354,1564.4444444444443
1531421,1,1,1,1,0,0,11,20000,61200.0,364,746.6666666666666
1531422,1,1,1,1,0,0,11,20000,63000.0,0,746.6666666666666
1531423,1,1,1,1,0,0,11,20000,63000.0,79,746.6666666666666
1531424,1,1,1,1,0,0,11,20000,63000.0,171,746.6666666666666
1531425,1,1,1,1,0,0,11,20000,63000.0,263,1582.2222222222222
1531426,1,1,1,1,0,0,11,20000,63000.0,354,746.6666666666666
1531427,1,1,1,1,0,0,11,20000,63000.0,364,746.6666666666666
1531428,1,1,1,1,0,0,11,20000,75600.0,0,746.6666666666666
1531429,1,1,1,1,0,0,11,20000,75600.0,79,746.6666666666666
1531430,1,1,1,1,0,0,11,20000,75600.0,171,746.6666666666666
1531431,1,1,1,1,0,0,11,20000,75600.0,263,746.6666666666666
1531432,1,1,1,1,0,0,11,20000,75600.0,354,1582.2222222222222
1531433,1,1,1,1,0,0,11,20000,75600.0,364,746.6666666666666
1531434,1,1,1,1,0,0,11,20000,86399.0,0,1582.2222222222222
1531435,1,1,1,1,0,0,11,20000,86399.0,79,746.6666666666666
1531436,1,1,1,1,0,0,11,20000,86399.0,171,746.6666666666666
1531437,1,1,1,1,0,0,11,20000,86399.0,263,746.6666666666666
1531438,1,1,1,1,0,0,11,20000,86399.0,354,746.6666666666666
1531439,1,1,1,1,0,0,11,20000,86399.0,364,1582.2222222222222
1531440,1,1,1,1,0,2,3,10000,0.0,0,1715.5555555555557
1531441,1,1,1,1,0,2,3,10000,0.0,79,2497.777777777778
1531442,1,1,1,1,0,2,3,10000,0.0,171,1715.5555555555557
1531443,1,1,1,1,0,2,3,10000,0.0,263,2355.5555555555557
1531444,1,1,1,1,0,2,3,10000,0.0,354,1715.5555555555557
1531445,1,1,1,1,0,2,3,10000,0.0,364,1715.5555555555557
1531446,1,1,1,1,0,2,3,10000,10800.0,0,1715.5555555555557
1531447,1,1,1,1,0,2,3,10000,10800.0,79,1715.5555555555557
1531448,1,1,1,1,0,2,3,10000,10800.0,171,1715.5555555555557
1531449,1,1,1,1,0,2,3,10000,10800.0,263,1715.5555555555557
1531450,1,1,1,1,0,2,3,10000,10800.0,354,2488.8888888888887
1531451,1,1,1,1,0,2,3,10000,10800.0,364,1715.5555555555557
1531452,1,1,1,1,0,2,3,10000,21600.0,0,1715.5555555555557
1531453,1,1,1,1,0,2,3,10000,21600.0,79,2515.5555555555557
1531454,1,1,1,1,0,2,3,10000,21600.0,171,2586.6666666666665
1531455,1,1,1,1,0,2,3,10000,21600.0,263,1715.5555555555557
1531456,1,1,1,1,0,2,3,10000,21600.0,354,1715.5555555555557
1531457,1,1,1,1,0,2,3,10000,21600.0,364,2560.0
1531458,1,1,1,1,0,2,3,10000,25200.0,0,1715.5555555555557
1531459,1,1,1,1,0,2,3,10000,25200.0,79,1715.5555555555557
1531460,1,1,1,1,0,2,3,10000,25200.0,171,1715.5555555555557
1531461,1,1,1,1,0,2,3,10000,25200.0,263,2595.5555555555557
1531462,1,1,1,1,0,2,3,10000,25200.0,354,1715.5555555555557
1531463,1,1,1,1,0,2,3,10000,25200.0,364,1715.5555555555557
1531464,1,1,1,1,0,2,3,10000,27000.0,0,1715.5555555555557
1531465,1,1,1,1,0,2,3,10000,27000.0,79,2577.777777777778
1531466,1,1,1,1,0,2,3,10000,27000.0,171,2355.5555555555557
1531467,1,1,1,1,0,2,3,10000,27000.0,263,1715.5555555555557
1531468,1,1,1,1,0,2,3,10000,27000.0,354,2453.3333333333335
1531469,1,1,1,1,0,2,3,10000,27000.0,364,1715.5555555555557
1531470,1,1,1,1,0,2,3,10000,39600.0,0,1715.5555555555557
1531471,1,1,1,1,0,2,3,10000,39600.0,79,2515.5555555555557
1531472,1,1,1,1,0,2,3,10000,39600.0,171,2542.222222222222
1531473,1,1,1,1,0,2,3,10000,39600.0,263,1715.5555555555557
1531474,1,1,1,1,0,2,3,10000,39600.0,354,2435.5555555555557
1531475,1,1,1,1,0,2,3,10000,39600.0,364,2604.4444444444443
1531476,1,1,1,1,0,2,3,10000,46800.0,0,2453.3333333333335
1531477,1,1,1,1,0,2,3,10000,46800.0,79,1715.5555555555557
1531478,1,1,1,1,0,2,3,10000,46800.0,171,1715.5555555555557
1531479,1,1,1,1,0,2,3,10000,46800.0,263,1715.5555555555557
1531480,1,1,1,1,0,2,3,10000,46800.0,354,2444.4444444444443
1531481,1,1,1,1,0,2,3,10000,46800.0,364,1715.5555555555557
1531482,1,1,1,1,0,2,3,10000,57600.0,0,2408.8888888888887
1531483,1,1,1,1,0,2,3,10000,57600.0,79,1715.5555555555557
1531484,1,1,1,1,0,2,3,10000,57600.0,171,1715.5555555555557
1531485,1,1,1,1,0,2,3,10000,57600.0,263,1715.5555555555557
1531486,1,1,1,1,0,2,3,10000,57600.0,354,1715.5555555555557
1531487,1,1,1,1,0,2,3,10000,57600.0,364,2337.777777777778
1531488,1,1,1,1,0,2,3,10000,61200.0,0,2355.5555555555557
1531489,1,1,1,1,0,2,3,10000,61200.0,79,1715.5555555555557
1531490,1,1,1,1,0,2,3,10000,61200.0,171,2133.3333333333335
1531491,1,1,1,1,0,2,3,10000,61200.0,263,2560.0
1531492,1,1,1,1,0,2,3,10000,61200.0,354,1715.5555555555557
1531493,1,1,1,1,0,2,3,10000,61200.0,364,1715.5555555555557
1531494,1,1,1,1,0,2,3,10000,63000.0,0,2480.0
1531495,1,1,1,1,0,2,3,10000,63000.0,79,1715.5555555555557
1531496,1,1,1,1,0,2,3,10000,63000.0,171,1715.5555555555557
1531497,1,1,1,1,0,2,3,10000,63000.0,263,2355.5555555555557
1531498,1,1,1,1,0,2,3,10000,63000.0,354,2453.3333333333335
1531499,1,1,1,1,0,2,3,10000,63000.0,364,1715.5555555555557
1531500,1,1,1,1,0,2,3,10000,75600.0,0,2346.6666666666665
1531501,1,1,1,1,0,2,3,10000,75600.0,79,1715.5555555555557
1531502,1,1,1,1,0,2,3,10000,75600.0,171,2551.1111111111113
1531503,1,1,1,1,0,2,3,10000,75600.0,263,1715.5555555555557
1531504,1,1,1,1,0,2,3,10000,75600.0,354,1715.5555555555557
1531505,1,1,1,1,0,2,3,10000,75600.0,364,1715.5555555555557
1531506,1,1,1,1,0,2,3,10000,86399.0,0,1715.5555555555557
1531507,1,1,1,1,0,2,3,10000,86399.0,79,2506.6666666666665
1531508,1,1,1,1,0,2,3,10000,86399.0,171,2515.5555555555557
1531509,1,1,1,1,0,2,3,10000,86399.0,263,1715.5555555555557
1531510,1,1,1,1,0,2,3,10000,86399.0,354,2542.222222222222
1531511,1,1,1,1,0,2,3,10000,86399.0,364,2568.8888888888887
1531512,1,1,1,1,0,2,3,15000,0.0,0,1893.3333333333333
1531513,1,1,1,1,0,2,3,15000,0.0,79,1893.3333333333333
1531514,1,1,1,1,0,2,3,15000,0.0,171,1893.3333333333333
1531515,1,1,1,1,0,2,3,15000,0.0,263,2386.6666666666665
1531516,1,1,1,1,0,2,3,15000,0.0,354,1893.3333333333333
1531517,1,1,1,1,0,2,3,15000,0.0,364,1893.3333333333333
1531518,1,1,1,1,0,2,3,15000,10800.0,0,2333.3333333333335
1531519,1,1,1,1,0,2,3,15000,10800.0,79,2306.6666666666665
1531520,1,1,1,1,0,2,3,15000,10800.0,171,2373.3333333333335
1531521,1,1,1,1,0,2,3,15000,10800.0,263,1893.3333333333333
1531522,1,1,1,1,0,2,3,15000,10800.0,354,1893.3333333333333
1531523,1,1,1,1,0,2,3,15000,10800.0,364,2333.3333333333335
1531524,1,1,1,1,0,2,3,15000,21600.0,0,2360.0
1531525,1,1,1,1,0,2,3,15000,21600.0,79,1893.3333333333333
