,Ua,Cm,Ca,Hm,air_temp,mass_temp,OD_temp,HVAC_power,hour,date,hvac_average_power
1531526,1,1,1,1,0,2,3,15000,21600.0,171,1893.3333333333333
1531527,1,1,1,1,0,2,3,15000,21600.0,263,2280.0
1531528,1,1,1,1,0,2,3,15000,21600.0,354,1893.3333333333333
1531529,1,1,1,1,0,2,3,15000,21600.0,364,1893.3333333333333
1531530,1,1,1,1,0,2,3,15000,25200.0,0,1893.3333333333333
1531531,1,1,1,1,0,2,3,15000,25200.0,79,1893.3333333333333
1531532,1,1,1,1,0,2,3,15000,25200.0,171,1893.3333333333333
1531533,1,1,1,1,0,2,3,15000,25200.0,263,1893.3333333333333
1531534,1,1,1,1,0,2,3,15000,25200.0,354,1893.3333333333333
1531535,1,1,1,1,0,2,3,15000,25200.0,364,2306.6666666666665
1531536,1,1,1,1,0,2,3,15000,27000.0,0,2226.6666666666665
1531537,1,1,1,1,0,2,3,15000,27000.0,79,1893.3333333333333
1531538,1,1,1,1,0,2,3,15000,27000.0,171,1893.3333333333333
1531539,1,1,1,1,0,2,3,15000,27000.0,263,1893.3333333333333
1531540,1,1,1,1,0,2,3,15000,27000.0,354,1893.3333333333333
1531541,1,1,1,1,0,2,3,15000,27000.0,364,2306.6666666666665
1531542,1,1,1,1,0,2,3,15000,39600.0,0,1893.3333333333333
1531543,1,1,1,1,0,2,3,15000,39600.0,79,1893.3333333333333
1531544,1,1,1,1,0,2,3,15000,39600.0,171,2346.6666666666665
1531545,1,1,1,1,0,2,3,15000,39600.0,263,1893.3333333333333
1531546,1,1,1,1,0,2,3,15000,39600.0,354,1893.3333333333333
1531547,1,1,1,1,0,2,3,15000,39600.0,364,2346.6666666666665
1531548,1,1,1,1,0,2,3,15000,46800.0,0,1893.3333333333333
1531549,1,1,1,1,0,2,3,15000,46800.0,79,2200.0
1531550,1,1,1,1,0,2,3,15000,46800.0,171,1893.3333333333333
1531551,1,1,1,1,0,2,3,15000,46800.0,263,2373.3333333333335
1531552,1,1,1,1,0,2,3,15000,46800.0,354,2093.3333333333335
1531553,1,1,1,1,0,2,3,15000,46800.0,364,2320.0
1531554,1,1,1,1,0,2,3,15000,57600.0,0,1893.3333333333333
1531555,1,1,1,1,0,2,3,15000,57600.0,79,1893.3333333333333
1531556,1,1,1,1,0,2,3,15000,57600.0,171,1893.3333333333333
1531557,1,1,1,1,0,2,3,15000,57600.0,263,2360.0
1531558,1,1,1,1,0,2,3,15000,57600.0,354,2333.3333333333335
1531559,1,1,1,1,0,2,3,15000,57600.0,364,2346.6666666666665
1531560,1,1,1,1,0,2,3,15000,61200.0,0,2333.3333333333335
1531561,1,1,1,1,0,2,3,15000,61200.0,79,2320.0
1531562,1,1,1,1,0,2,3,15000,61200.0,171,2346.6666666666665
1531563,1,1,1,1,0,2,3,15000,61200.0,263,1893.3333333333333
1531564,1,1,1,1,0,2,3,15000,61200.0,354,2333.3333333333335
1531565,1,1,1,1,0,2,3,15000,61200.0,364,1893.3333333333333
1531566,1,1,1,1,0,2,3,15000,63000.0,0,2200.0
1531567,1,1,1,1,0,2,3,15000,63000.0,79,1893.3333333333333
1531568,1,1,1,1,0,2,3,15000,63000.0,171,1893.3333333333333
1531569,1,1,1,1,0,2,3,15000,63000.0,263,1893.3333333333333
1531570,1,1,1,1,0,2,3,15000,63000.0,354,1893.3333333333333
1531571,1,1,1,1,0,2,3,15000,63000.0,364,1893.3333333333333
1531572,1,1,1,1,0,2,3,15000,75600.0,0,2280.0
1531573,1,1,1,1,0,2,3,15000,75600.0,79,1893.3333333333333
1531574,1,1,1,1,0,2,3,15000,75600.0,171,2186.6666666666665
1531575,1,1,1,1,0,2,3,15000,75600.0,263,1893.3333333333333
1531576,1,1,1,1,0,2,3,15000,75600.0,354,1893.3333333333333
1531577,1,1,1,1,0,2,3,15000,75600.0,364,1893.3333333333333
1531578,1,1,1,1,0,2,3,15000,86399.0,0,1893.3333333333333
1531579,1,1,1,1,0,2,3,15000,86399.0,79,2253.3333333333335
1531580,1,1,1,1,0,2,3,15000,86399.0,171,2213.3333333333335
1531581,1,1,1,1,0,2,3,15000,86399.0,263,1893.3333333333333
1531582,1,1,1,1,0,2,3,15000,86399.0,354,1880.0
1531583,1,1,1,1,0,2,3,15000,86399.0,364,1893.3333333333333
1531584,1,1,1,1,0,2,3,20000,0.0,0,2382.222222222222
1531585,1,1,1,1,0,2,3,20000,0.0,79,2666.6666666666665
1531586,1,1,1,1,0,2,3,20000,0.0,171,1635.5555555555557
1531587,1,1,1,1,0,2,3,20000,0.0,263,1635.5555555555557
1531588,1,1,1,1,0,2,3,20000,0.0,354,1760.0
1531589,1,1,1,1,0,2,3,20000,0.0,364,1635.5555555555557
1531590,1,1,1,1,0,2,3,20000,10800.0,0,2364.4444444444443
1531591,1,1,1,1,0,2,3,20000,10800.0,79,1635.5555555555557
1531592,1,1,1,1,0,2,3,20000,10800.0,171,1635.5555555555557
1531593,1,1,1,1,0,2,3,20000,10800.0,263,1635.5555555555557
1531594,1,1,1,1,0,2,3,20000,10800.0,354,1635.5555555555557
1531595,1,1,1,1,0,2,3,20000,10800.0,364,1635.5555555555557
1531596,1,1,1,1,0,2,3,20000,21600.0,0,2648.8888888888887
1531597,1,1,1,1,0,2,3,20000,21600.0,79,1635.5555555555557
1531598,1,1,1,1,0,2,3,20000,21600.0,171,1635.5555555555557
1531599,1,1,1,1,0,2,3,20000,21600.0,263,1635.5555555555557
1531600,1,1,1,1,0,2,3,20000,21600.0,354,1635.5555555555557
1531601,1,1,1,1,0,2,3,20000,21600.0,364,2648.8888888888887
1531602,1,1,1,1,0,2,3,20000,25200.0,0,1635.5555555555557
1531603,1,1,1,1,0,2,3,20000,25200.0,79,1635.5555555555557
1531604,1,1,1,1,0,2,3,20000,25200.0,171,1635.5555555555557
1531605,1,1,1,1,0,2,3,20000,25200.0,263,1635.5555555555557
1531606,1,1,1,1,0,2,3,20000,25200.0,354,1635.5555555555557
1531607,1,1,1,1,0,2,3,20000,25200.0,364,2595.5555555555557
1531608,1,1,1,1,0,2,3,20000,27000.0,0,1635.5555555555557
1531609,1,1,1,1,0,2,3,20000,27000.0,79,1653.3333333333333
1531610,1,1,1,1,0,2,3,20000,27000.0,171,2506.6666666666665
1531611,1,1,1,1,0,2,3,20000,27000.0,263,2595.5555555555557
1531612,1,1,1,1,0,2,3,20000,27000.0,354,1635.5555555555557
1531613,1,1,1,1,0,2,3,20000,27000.0,364,2648.8888888888887
1531614,1,1,1,1,0,2,3,20000,39600.0,0,1635.5555555555557
1531615,1,1,1,1,0,2,3,20000,39600.0,79,1653.3333333333333
1531616,1,1,1,1,0,2,3,20000,39600.0,171,1813.3333333333333
1531617,1,1,1,1,0,2,3,20000,39600.0,263,2328.8888888888887
1531618,1,1,1,1,0,2,3,20000,39600.0,354,2542.222222222222
1531619,1,1,1,1,0,2,3,20000,39600.0,364,1635.5555555555557
1531620,1,1,1,1,0,2,3,20000,46800.0,0,1635.5555555555557
1531621,1,1,1,1,0,2,3,20000,46800.0,79,1635.5555555555557
1531622,1,1,1,1,0,2,3,20000,46800.0,171,2115.5555555555557
1531623,1,1,1,1,0,2,3,20000,46800.0,263,1635.5555555555557
1531624,1,1,1,1,0,2,3,20000,46800.0,354,2311.1111111111113
1531625,1,1,1,1,0,2,3,20000,46800.0,364,1635.5555555555557
1531626,1,1,1,1,0,2,3,20000,57600.0,0,2488.8888888888887
1531627,1,1,1,1,0,2,3,20000,57600.0,79,2648.8888888888887
1531628,1,1,1,1,0,2,3,20000,57600.0,171,2577.777777777778
1531629,1,1,1,1,0,2,3,20000,57600.0,263,1635.5555555555557
1531630,1,1,1,1,0,2,3,20000,57600.0,354,2648.8888888888887
1531631,1,1,1,1,0,2,3,20000,57600.0,364,1635.5555555555557
1531632,1,1,1,1,0,2,3,20000,61200.0,0,2648.8888888888887
1531633,1,1,1,1,0,2,3,20000,61200.0,79,2382.222222222222
1531634,1,1,1,1,0,2,3,20000,61200.0,171,1742.2222222222222
1531635,1,1,1,1,0,2,3,20000,61200.0,263,1635.5555555555557
1531636,1,1,1,1,0,2,3,20000,61200.0,354,1635.5555555555557
1531637,1,1,1,1,0,2,3,20000,61200.0,364,1635.5555555555557
1531638,1,1,1,1,0,2,3,20000,63000.0,0,1635.5555555555557
1531639,1,1,1,1,0,2,3,20000,63000.0,79,1635.5555555555557
1531640,1,1,1,1,0,2,3,20000,63000.0,171,1635.5555555555557
1531641,1,1,1,1,0,2,3,20000,63000.0,263,1635.5555555555557
1531642,1,1,1,1,0,2,3,20000,63000.0,354,2648.8888888888887
1531643,1,1,1,1,0,2,3,20000,63000.0,364,1706.6666666666667
1531644,1,1,1,1,0,2,3,20000,75600.0,0,2542.222222222222
1531645,1,1,1,1,0,2,3,20000,75600.0,79,1635.5555555555557
1531646,1,1,1,1,0,2,3,20000,75600.0,171,2648.8888888888887
1531647,1,1,1,1,0,2,3,20000,75600.0,263,2648.8888888888887
1531648,1,1,1,1,0,2,3,20000,75600.0,354,2648.8888888888887
1531649,1,1,1,1,0,2,3,20000,75600.0,364,1635.5555555555557
1531650,1,1,1,1,0,2,3,20000,86399.0,0,1635.5555555555557
1531651,1,1,1,1,0,2,3,20000,86399.0,79,1635.5555555555557
1531652,1,1,1,1,0,2,3,20000,86399.0,171,1635.5555555555557
1531653,1,1,1,1,0,2,3,20000,86399.0,263,2648.8888888888887
1531654,1,1,1,1,0,2,3,20000,86399.0,354,1635.5555555555557
1531655,1,1,1,1,0,2,3,20000,86399.0,364,1635.5555555555557
1531656,1,1,1,1,0,2,5,10000,0.0,0,1991.111111111111
1531657,1,1,1,1,0,2,5,10000,0.0,79,1991.111111111111
1531658,1,1,1,1,0,2,5,10000,0.0,171,1991.111111111111
1531659,1,1,1,1,0,2,5,10000,0.0,263,1991.111111111111
1531660,1,1,1,1,0,2,5,10000,0.0,354,1991.111111111111
1531661,1,1,1,1,0,2,5,10000,0.0,364,1991.111111111111
1531662,1,1,1,1,0,2,5,10000,10800.0,0,2977.777777777778
1531663,1,1,1,1,0,2,5,10000,10800.0,79,2942.222222222222
1531664,1,1,1,1,0,2,5,10000,10800.0,171,1991.111111111111
1531665,1,1,1,1,0,2,5,10000,10800.0,263,3004.4444444444443
1531666,1,1,1,1,0,2,5,10000,10800.0,354,1991.111111111111
1531667,1,1,1,1,0,2,5,10000,10800.0,364,2693.3333333333335
1531668,1,1,1,1,0,2,5,10000,21600.0,0,2942.222222222222
1531669,1,1,1,1,0,2,5,10000,21600.0,79,1991.111111111111
1531670,1,1,1,1,0,2,5,10000,21600.0,171,2800.0
1531671,1,1,1,1,0,2,5,10000,21600.0,263,2844.4444444444443
1531672,1,1,1,1,0,2,5,10000,21600.0,354,1991.111111111111
1531673,1,1,1,1,0,2,5,10000,21600.0,364,3031.1111111111113
1531674,1,1,1,1,0,2,5,10000,25200.0,0,1991.111111111111
1531675,1,1,1,1,0,2,5,10000,25200.0,79,1991.111111111111
1531676,1,1,1,1,0,2,5,10000,25200.0,171,2835.5555555555557
1531677,1,1,1,1,0,2,5,10000,25200.0,263,1991.111111111111
1531678,1,1,1,1,0,2,5,10000,25200.0,354,1991.111111111111
1531679,1,1,1,1,0,2,5,10000,25200.0,364,1991.111111111111
1531680,1,1,1,1,0,2,5,10000,27000.0,0,2915.5555555555557
1531681,1,1,1,1,0,2,5,10000,27000.0,79,2888.8888888888887
1531682,1,1,1,1,0,2,5,10000,27000.0,171,1991.111111111111
1531683,1,1,1,1,0,2,5,10000,27000.0,263,1991.111111111111
1531684,1,1,1,1,0,2,5,10000,27000.0,354,3048.8888888888887
1531685,1,1,1,1,0,2,5,10000,27000.0,364,1991.111111111111
1531686,1,1,1,1,0,2,5,10000,39600.0,0,2933.3333333333335
1531687,1,1,1,1,0,2,5,10000,39600.0,79,1991.111111111111
1531688,1,1,1,1,0,2,5,10000,39600.0,171,2391.1111111111113
1531689,1,1,1,1,0,2,5,10000,39600.0,263,1991.111111111111
1531690,1,1,1,1,0,2,5,10000,39600.0,354,1991.111111111111
1531691,1,1,1,1,0,2,5,10000,39600.0,364,1991.111111111111
1531692,1,1,1,1,0,2,5,10000,46800.0,0,1991.111111111111
1531693,1,1,1,1,0,2,5,10000,46800.0,79,1991.111111111111
1531694,1,1,1,1,0,2,5,10000,46800.0,171,3004.4444444444443
1531695,1,1,1,1,0,2,5,10000,46800.0,263,1991.111111111111
1531696,1,1,1,1,0,2,5,10000,46800.0,354,1991.111111111111
1531697,1,1,1,1,0,2,5,10000,46800.0,364,2995.5555555555557
1531698,1,1,1,1,0,2,5,10000,57600.0,0,2933.3333333333335
1531699,1,1,1,1,0,2,5,10000,57600.0,79,2862.222222222222
1531700,1,1,1,1,0,2,5,10000,57600.0,171,1991.111111111111
1531701,1,1,1,1,0,2,5,10000,57600.0,263,2711.1111111111113
1531702,1,1,1,1,0,2,5,10000,57600.0,354,1991.111111111111
1531703,1,1,1,1,0,2,5,10000,57600.0,364,2960.0
1531704,1,1,1,1,0,2,5,10000,61200.0,0,1991.111111111111
1531705,1,1,1,1,0,2,5,10000,61200.0,79,2897.777777777778
1531706,1,1,1,1,0,2,5,10000,61200.0,171,1991.111111111111
1531707,1,1,1,1,0,2,5,10000,61200.0,263,1991.111111111111
1531708,1,1,1,1,0,2,5,10000,61200.0,354,2755.5555555555557
1531709,1,1,1,1,0,2,5,10000,61200.0,364,2933.3333333333335
1531710,1,1,1,1,0,2,5,10000,63000.0,0,2684.4444444444443
1531711,1,1,1,1,0,2,5,10000,63000.0,79,1991.111111111111
1531712,1,1,1,1,0,2,5,10000,63000.0,171,2906.6666666666665
1531713,1,1,1,1,0,2,5,10000,63000.0,263,2968.8888888888887
1531714,1,1,1,1,0,2,5,10000,63000.0,354,1991.111111111111
1531715,1,1,1,1,0,2,5,10000,63000.0,364,1991.111111111111
1531716,1,1,1,1,0,2,5,10000,75600.0,0,1991.111111111111
1531717,1,1,1,1,0,2,5,10000,75600.0,79,1991.111111111111
1531718,1,1,1,1,0,2,5,10000,75600.0,171,1991.111111111111
1531719,1,1,1,1,0,2,5,10000,75600.0,263,1991.111111111111
1531720,1,1,1,1,0,2,5,10000,75600.0,354,1991.111111111111
1531721,1,1,1,1,0,2,5,10000,75600.0,364,2960.0
1531722,1,1,1,1,0,2,5,10000,86399.0,0,1991.111111111111
1531723,1,1,1,1,0,2,5,10000,86399.0,79,1991.111111111111
1531724,1,1,1,1,0,2,5,10000,86399.0,171,3004.4444444444443
1531725,1,1,1,1,0,2,5,10000,86399.0,263,1991.111111111111
1531726,1,1,1,1,0,2,5,10000,86399.0,354,2195.5555555555557
1531727,1,1,1,1,0,2,5,10000,86399.0,364,1991.111111111111
1531728,1,1,1,1,0,2,5,15000,0.0,0,2053.3333333333335
1531729,1,1,1,1,0,2,5,15000,0.0,79,2533.3333333333335
1531730,1,1,1,1,0,2,5,15000,0.0,171,2453.3333333333335
1531731,1,1,1,1,0,2,5,15000,0.0,263,2053.3333333333335
1531732,1,1,1,1,0,2,5,15000,0.0,354,2053.3333333333335
1531733,1,1,1,1,0,2,5,15000,0.0,364,2053.3333333333335
1531734,1,1,1,1,0,2,5,15000,10800.0,0,2533.3333333333335
1531735,1,1,1,1,0,2,5,15000,10800.0,79,2053.3333333333335
1531736,1,1,1,1,0,2,5,15000,10800.0,171,2053.3333333333335
1531737,1,1,1,1,0,2,5,15000,10800.0,263,2053.3333333333335
1531738,1,1,1,1,0,2,5,15000,10800.0,354,2466.6666666666665
1531739,1,1,1,1,0,2,5,15000,10800.0,364,2053.3333333333335
1531740,1,1,1,1,0,2,5,15000,21600.0,0,2053.3333333333335
1531741,1,1,1,1,0,2,5,15000,21600.0,79,2053.3333333333335
1531742,1,1,1,1,0,2,5,15000,21600.0,171,2573.3333333333335
1531743,1,1,1,1,0,2,5,15000,21600.0,263,2053.3333333333335
1531744,1,1,1,1,0,2,5,15000,21600.0,354,2560.0
1531745,1,1,1,1,0,2,5,15000,21600.0,364,2506.6666666666665
1531746,1,1,1,1,0,2,5,15000,25200.0,0,2533.3333333333335
1531747,1,1,1,1,0,2,5,15000,25200.0,79,2520.0
1531748,1,1,1,1,0,2,5,15000,25200.0,171,2053.3333333333335
1531749,1,1,1,1,0,2,5,15000,25200.0,263,2520.0
1531750,1,1,1,1,0,2,5,15000,25200.0,354,2520.0
1531751,1,1,1,1,0,2,5,15000,25200.0,364,2053.3333333333335
1531752,1,1,1,1,0,2,5,15000,27000.0,0,2440.0
1531753,1,1,1,1,0,2,5,15000,27000.0,79,2053.3333333333335
1531754,1,1,1,1,0,2,5,15000,27000.0,171,2053.3333333333335
1531755,1,1,1,1,0,2,5,15000,27000.0,263,2053.3333333333335
1531756,1,1,1,1,0,2,5,15000,27000.0,354,2586.6666666666665
1531757,1,1,1,1,0,2,5,15000,27000.0,364,2053.3333333333335
1531758,1,1,1,1,0,2,5,15000,39600.0,0,2053.3333333333335
1531759,1,1,1,1,0,2,5,15000,39600.0,79,2053.3333333333335
1531760,1,1,1,1,0,2,5,15000,39600.0,171,2560.0
1531761,1,1,1,1,0,2,5,15000,39600.0,263,2053.3333333333335
1531762,1,1,1,1,0,2,5,15000,39600.0,354,2440.0
1531763,1,1,1,1,0,2,5,15000,39600.0,364,2493.3333333333335
1531764,1,1,1,1,0,2,5,15000,46800.0,0,2573.3333333333335
1531765,1,1,1,1,0,2,5,15000,46800.0,79,2053.3333333333335
1531766,1,1,1,1,0,2,5,15000,46800.0,171,2493.3333333333335
1531767,1,1,1,1,0,2,5,15000,46800.0,263,2506.6666666666665
1531768,1,1,1,1,0,2,5,15000,46800.0,354,2053.3333333333335
1531769,1,1,1,1,0,2,5,15000,46800.0,364,2053.3333333333335
1531770,1,1,1,1,0,2,5,15000,57600.0,0,2053.3333333333335
1531771,1,1,1,1,0,2,5,15000,57600.0,79,2413.3333333333335
1531772,1,1,1,1,0,2,5,15000,57600.0,171,2506.6666666666665
1531773,1,1,1,1,0,2,5,15000,57600.0,263,2053.3333333333335
1531774,1,1,1,1,0,2,5,15000,57600.0,354,2533.3333333333335
1531775,1,1,1,1,0,2,5,15000,57600.0,364,2493.3333333333335
1531776,1,1,1,1,0,2,5,15000,61200.0,0,2560.0
1531777,1,1,1,1,0,2,5,15000,61200.0,79,2200.0
1531778,1,1,1,1,0,2,5,15000,61200.0,171,2493.3333333333335
1531779,1,1,1,1,0,2,5,15000,61200.0,263,2480.0
1531780,1,1,1,1,0,2,5,15000,61200.0,354,2560.0
1531781,1,1,1,1,0,2,5,15000,61200.0,364,2080.0
1531782,1,1,1,1,0,2,5,15000,63000.0,0,2053.3333333333335
1531783,1,1,1,1,0,2,5,15000,63000.0,79,2560.0
1531784,1,1,1,1,0,2,5,15000,63000.0,171,2053.3333333333335
1531785,1,1,1,1,0,2,5,15000,63000.0,263,2053.3333333333335
1531786,1,1,1,1,0,2,5,15000,63000.0,354,2533.3333333333335
1531787,1,1,1,1,0,2,5,15000,63000.0,364,2053.3333333333335
1531788,1,1,1,1,0,2,5,15000,75600.0,0,2560.0
1531789,1,1,1,1,0,2,5,15000,75600.0,79,2053.3333333333335
1531790,1,1,1,1,0,2,5,15000,75600.0,171,2053.3333333333335
1531791,1,1,1,1,0,2,5,15000,75600.0,263,2053.3333333333335
1531792,1,1,1,1,0,2,5,15000,75600.0,354,2053.3333333333335
1531793,1,1,1,1,0,2,5,15000,75600.0,364,2053.3333333333335
1531794,1,1,1,1,0,2,5,15000,86399.0,0,2560.0
1531795,1,1,1,1,0,2,5,15000,86399.0,79,2053.3333333333335
1531796,1,1,1,1,0,2,5,15000,86399.0,171,2533.3333333333335
1531797,1,1,1,1,0,2,5,15000,86399.0,263,2053.3333333333335
1531798,1,1,1,1,0,2,5,15000,86399.0,354,2440.0
1531799,1,1,1,1,0,2,5,15000,86399.0,364,2586.6666666666665
1531800,1,1,1,1,0,2,5,20000,0.0,0,2791.1111111111113
1531801,1,1,1,1,0,2,5,20000,0.0,79,1724.4444444444443
1531802,1,1,1,1,0,2,5,20000,0.0,171,1724.4444444444443
1531803,1,1,1,1,0,2,5,20000,0.0,263,1724.4444444444443
1531804,1,1,1,1,0,2,5,20000,0.0,354,1724.4444444444443
1531805,1,1,1,1,0,2,5,20000,0.0,364,2773.3333333333335
1531806,1,1,1,1,0,2,5,20000,10800.0,0,1724.4444444444443
1531807,1,1,1,1,0,2,5,20000,10800.0,79,1724.4444444444443
1531808,1,1,1,1,0,2,5,20000,10800.0,171,2737.777777777778
1531809,1,1,1,1,0,2,5,20000,10800.0,263,2720.0
1531810,1,1,1,1,0,2,5,20000,10800.0,354,1724.4444444444443
1531811,1,1,1,1,0,2,5,20000,10800.0,364,1724.4444444444443
1531812,1,1,1,1,0,2,5,20000,21600.0,0,2773.3333333333335
1531813,1,1,1,1,0,2,5,20000,21600.0,79,2808.8888888888887
1531814,1,1,1,1,0,2,5,20000,21600.0,171,2773.3333333333335
1531815,1,1,1,1,0,2,5,20000,21600.0,263,2773.3333333333335
1531816,1,1,1,1,0,2,5,20000,21600.0,354,2275.5555555555557
1531817,1,1,1,1,0,2,5,20000,21600.0,364,1724.4444444444443
1531818,1,1,1,1,0,2,5,20000,25200.0,0,1724.4444444444443
1531819,1,1,1,1,0,2,5,20000,25200.0,79,2791.1111111111113
1531820,1,1,1,1,0,2,5,20000,25200.0,171,2666.6666666666665
1531821,1,1,1,1,0,2,5,20000,25200.0,263,1724.4444444444443
1531822,1,1,1,1,0,2,5,20000,25200.0,354,2791.1111111111113
1531823,1,1,1,1,0,2,5,20000,25200.0,364,1724.4444444444443
1531824,1,1,1,1,0,2,5,20000,27000.0,0,2773.3333333333335
1531825,1,1,1,1,0,2,5,20000,27000.0,79,1724.4444444444443
1531826,1,1,1,1,0,2,5,20000,27000.0,171,2791.1111111111113
1531827,1,1,1,1,0,2,5,20000,27000.0,263,1724.4444444444443
1531828,1,1,1,1,0,2,5,20000,27000.0,354,1724.4444444444443
