,Ua,Cm,Ca,Hm,air_temp,mass_temp,OD_temp,HVAC_power,hour,date,hvac_average_power
1531829,1,1,1,1,0,2,5,20000,27000.0,364,1724.4444444444443
1531830,1,1,1,1,0,2,5,20000,39600.0,0,1724.4444444444443
1531831,1,1,1,1,0,2,5,20000,39600.0,79,1724.4444444444443
1531832,1,1,1,1,0,2,5,20000,39600.0,171,2791.1111111111113
1531833,1,1,1,1,0,2,5,20000,39600.0,263,1724.4444444444443
1531834,1,1,1,1,0,2,5,20000,39600.0,354,2773.3333333333335
1531835,1,1,1,1,0,2,5,20000,39600.0,364,1724.4444444444443
1531836,1,1,1,1,0,2,5,20000,46800.0,0,1724.4444444444443
1531837,1,1,1,1,0,2,5,20000,46800.0,79,1724.4444444444443
1531838,1,1,1,1,0,2,5,20000,46800.0,171,1724.4444444444443
1531839,1,1,1,1,0,2,5,20000,46800.0,263,2720.0
1531840,1,1,1,1,0,2,5,20000,46800.0,354,2702.222222222222
1531841,1,1,1,1,0,2,5,20000,46800.0,364,1724.4444444444443
1531842,1,1,1,1,0,2,5,20000,57600.0,0,1724.4444444444443
1531843,1,1,1,1,0,2,5,20000,57600.0,79,1724.4444444444443
1531844,1,1,1,1,0,2,5,20000,57600.0,171,1760.0
1531845,1,1,1,1,0,2,5,20000,57600.0,263,1724.4444444444443
1531846,1,1,1,1,0,2,5,20000,57600.0,354,2773.3333333333335
1531847,1,1,1,1,0,2,5,20000,57600.0,364,2737.777777777778
1531848,1,1,1,1,0,2,5,20000,61200.0,0,1724.4444444444443
1531849,1,1,1,1,0,2,5,20000,61200.0,79,1724.4444444444443
1531850,1,1,1,1,0,2,5,20000,61200.0,171,2791.1111111111113
1531851,1,1,1,1,0,2,5,20000,61200.0,263,1724.4444444444443
1531852,1,1,1,1,0,2,5,20000,61200.0,354,2773.3333333333335
1531853,1,1,1,1,0,2,5,20000,61200.0,364,1724.4444444444443
1531854,1,1,1,1,0,2,5,20000,63000.0,0,1724.4444444444443
1531855,1,1,1,1,0,2,5,20000,63000.0,79,2702.222222222222
1531856,1,1,1,1,0,2,5,20000,63000.0,171,1724.4444444444443
1531857,1,1,1,1,0,2,5,20000,63000.0,263,1724.4444444444443
1531858,1,1,1,1,0,2,5,20000,63000.0,354,1724.4444444444443
1531859,1,1,1,1,0,2,5,20000,63000.0,364,2773.3333333333335
1531860,1,1,1,1,0,2,5,20000,75600.0,0,1724.4444444444443
1531861,1,1,1,1,0,2,5,20000,75600.0,79,2773.3333333333335
1531862,1,1,1,1,0,2,5,20000,75600.0,171,1724.4444444444443
1531863,1,1,1,1,0,2,5,20000,75600.0,263,1724.4444444444443
1531864,1,1,1,1,0,2,5,20000,75600.0,354,1724.4444444444443
1531865,1,1,1,1,0,2,5,20000,75600.0,364,1724.4444444444443
1531866,1,1,1,1,0,2,5,20000,86399.0,0,2702.222222222222
1531867,1,1,1,1,0,2,5,20000,86399.0,79,1724.4444444444443
1531868,1,1,1,1,0,2,5,20000,86399.0,171,2755.5555555555557
1531869,1,1,1,1,0,2,5,20000,86399.0,263,1724.4444444444443
1531870,1,1,1,1,0,2,5,20000,86399.0,354,2773.3333333333335
1531871,1,1,1,1,0,2,5,20000,86399.0,364,2773.3333333333335
1531872,1,1,1,1,0,2,7,10000,0.0,0,3431.1111111111113
1531873,1,1,1,1,0,2,7,10000,0.0,79,3200.0
1531874,1,1,1,1,0,2,7,10000,0.0,171,2302.222222222222
1531875,1,1,1,1,0,2,7,10000,0.0,263,3440.0
1531876,1,1,1,1,0,2,7,10000,0.0,354,2302.222222222222
1531877,1,1,1,1,0,2,7,10000,0.0,364,3315.5555555555557
1531878,1,1,1,1,0,2,7,10000,10800.0,0,2302.222222222222
1531879,1,1,1,1,0,2,7,10000,10800.0,79,2302.222222222222
1531880,1,1,1,1,0,2,7,10000,10800.0,171,2302.222222222222
1531881,1,1,1,1,0,2,7,10000,10800.0,263,2302.222222222222
1531882,1,1,1,1,0,2,7,10000,10800.0,354,3422.222222222222
1531883,1,1,1,1,0,2,7,10000,10800.0,364,2302.222222222222
1531884,1,1,1,1,0,2,7,10000,21600.0,0,3128.8888888888887
1531885,1,1,1,1,0,2,7,10000,21600.0,79,3360.0
1531886,1,1,1,1,0,2,7,10000,21600.0,171,2302.222222222222
1531887,1,1,1,1,0,2,7,10000,21600.0,263,3040.0
1531888,1,1,1,1,0,2,7,10000,21600.0,354,2302.222222222222
1531889,1,1,1,1,0,2,7,10000,21600.0,364,2302.222222222222
1531890,1,1,1,1,0,2,7,10000,25200.0,0,2302.222222222222
1531891,1,1,1,1,0,2,7,10000,25200.0,79,3511.1111111111113
1531892,1,1,1,1,0,2,7,10000,25200.0,171,2302.222222222222
1531893,1,1,1,1,0,2,7,10000,25200.0,263,3111.1111111111113
1531894,1,1,1,1,0,2,7,10000,25200.0,354,2302.222222222222
1531895,1,1,1,1,0,2,7,10000,25200.0,364,2302.222222222222
1531896,1,1,1,1,0,2,7,10000,27000.0,0,2302.222222222222
1531897,1,1,1,1,0,2,7,10000,27000.0,79,2302.222222222222
1531898,1,1,1,1,0,2,7,10000,27000.0,171,3164.4444444444443
1531899,1,1,1,1,0,2,7,10000,27000.0,263,3280.0
1531900,1,1,1,1,0,2,7,10000,27000.0,354,2302.222222222222
1531901,1,1,1,1,0,2,7,10000,27000.0,364,2302.222222222222
1531902,1,1,1,1,0,2,7,10000,39600.0,0,2302.222222222222
1531903,1,1,1,1,0,2,7,10000,39600.0,79,2302.222222222222
1531904,1,1,1,1,0,2,7,10000,39600.0,171,3528.8888888888887
1531905,1,1,1,1,0,2,7,10000,39600.0,263,2302.222222222222
1531906,1,1,1,1,0,2,7,10000,39600.0,354,2968.8888888888887
1531907,1,1,1,1,0,2,7,10000,39600.0,364,2302.222222222222
1531908,1,1,1,1,0,2,7,10000,46800.0,0,2302.222222222222
1531909,1,1,1,1,0,2,7,10000,46800.0,79,3306.6666666666665
1531910,1,1,1,1,0,2,7,10000,46800.0,171,2302.222222222222
1531911,1,1,1,1,0,2,7,10000,46800.0,263,2302.222222222222
1531912,1,1,1,1,0,2,7,10000,46800.0,354,2302.222222222222
1531913,1,1,1,1,0,2,7,10000,46800.0,364,2302.222222222222
1531914,1,1,1,1,0,2,7,10000,57600.0,0,3271.1111111111113
1531915,1,1,1,1,0,2,7,10000,57600.0,79,2302.222222222222
1531916,1,1,1,1,0,2,7,10000,57600.0,171,2302.222222222222
1531917,1,1,1,1,0,2,7,10000,57600.0,263,3244.4444444444443
1531918,1,1,1,1,0,2,7,10000,57600.0,354,2302.222222222222
1531919,1,1,1,1,0,2,7,10000,57600.0,364,3288.8888888888887
1531920,1,1,1,1,0,2,7,10000,61200.0,0,2302.222222222222
1531921,1,1,1,1,0,2,7,10000,61200.0,79,2302.222222222222
1531922,1,1,1,1,0,2,7,10000,61200.0,171,2302.222222222222
1531923,1,1,1,1,0,2,7,10000,61200.0,263,2648.8888888888887
1531924,1,1,1,1,0,2,7,10000,61200.0,354,2364.4444444444443
1531925,1,1,1,1,0,2,7,10000,61200.0,364,3395.5555555555557
1531926,1,1,1,1,0,2,7,10000,63000.0,0,2302.222222222222
1531927,1,1,1,1,0,2,7,10000,63000.0,79,2302.222222222222
1531928,1,1,1,1,0,2,7,10000,63000.0,171,2826.6666666666665
1531929,1,1,1,1,0,2,7,10000,63000.0,263,2302.222222222222
1531930,1,1,1,1,0,2,7,10000,63000.0,354,3413.3333333333335
1531931,1,1,1,1,0,2,7,10000,63000.0,364,2302.222222222222
1531932,1,1,1,1,0,2,7,10000,75600.0,0,2302.222222222222
1531933,1,1,1,1,0,2,7,10000,75600.0,79,3413.3333333333335
1531934,1,1,1,1,0,2,7,10000,75600.0,171,3253.3333333333335
1531935,1,1,1,1,0,2,7,10000,75600.0,263,2302.222222222222
1531936,1,1,1,1,0,2,7,10000,75600.0,354,2302.222222222222
1531937,1,1,1,1,0,2,7,10000,75600.0,364,2302.222222222222
1531938,1,1,1,1,0,2,7,10000,86399.0,0,2488.8888888888887
1531939,1,1,1,1,0,2,7,10000,86399.0,79,3502.222222222222
1531940,1,1,1,1,0,2,7,10000,86399.0,171,3368.8888888888887
1531941,1,1,1,1,0,2,7,10000,86399.0,263,3351.1111111111113
1531942,1,1,1,1,0,2,7,10000,86399.0,354,3315.5555555555557
1531943,1,1,1,1,0,2,7,10000,86399.0,364,3262.222222222222
1531944,1,1,1,1,0,2,7,15000,0.0,0,2773.3333333333335
1531945,1,1,1,1,0,2,7,15000,0.0,79,2706.6666666666665
1531946,1,1,1,1,0,2,7,15000,0.0,171,2213.3333333333335
1531947,1,1,1,1,0,2,7,15000,0.0,263,2213.3333333333335
1531948,1,1,1,1,0,2,7,15000,0.0,354,2813.3333333333335
1531949,1,1,1,1,0,2,7,15000,0.0,364,2693.3333333333335
1531950,1,1,1,1,0,2,7,15000,10800.0,0,2720.0
1531951,1,1,1,1,0,2,7,15000,10800.0,79,2213.3333333333335
1531952,1,1,1,1,0,2,7,15000,10800.0,171,2213.3333333333335
1531953,1,1,1,1,0,2,7,15000,10800.0,263,2213.3333333333335
1531954,1,1,1,1,0,2,7,15000,10800.0,354,2640.0
1531955,1,1,1,1,0,2,7,15000,10800.0,364,2213.3333333333335
1531956,1,1,1,1,0,2,7,15000,21600.0,0,2213.3333333333335
1531957,1,1,1,1,0,2,7,15000,21600.0,79,2666.6666666666665
1531958,1,1,1,1,0,2,7,15000,21600.0,171,2813.3333333333335
1531959,1,1,1,1,0,2,7,15000,21600.0,263,2213.3333333333335
1531960,1,1,1,1,0,2,7,15000,21600.0,354,2626.6666666666665
1531961,1,1,1,1,0,2,7,15000,21600.0,364,2693.3333333333335
1531962,1,1,1,1,0,2,7,15000,25200.0,0,2786.6666666666665
1531963,1,1,1,1,0,2,7,15000,25200.0,79,2693.3333333333335
1531964,1,1,1,1,0,2,7,15000,25200.0,171,2213.3333333333335
1531965,1,1,1,1,0,2,7,15000,25200.0,263,2213.3333333333335
1531966,1,1,1,1,0,2,7,15000,25200.0,354,2213.3333333333335
1531967,1,1,1,1,0,2,7,15000,25200.0,364,2213.3333333333335
1531968,1,1,1,1,0,2,7,15000,27000.0,0,2213.3333333333335
1531969,1,1,1,1,0,2,7,15000,27000.0,79,2213.3333333333335
1531970,1,1,1,1,0,2,7,15000,27000.0,171,2213.3333333333335
1531971,1,1,1,1,0,2,7,15000,27000.0,263,2213.3333333333335
1531972,1,1,1,1,0,2,7,15000,27000.0,354,2760.0
1531973,1,1,1,1,0,2,7,15000,27000.0,364,2800.0
1531974,1,1,1,1,0,2,7,15000,39600.0,0,2213.3333333333335
1531975,1,1,1,1,0,2,7,15000,39600.0,79,2706.6666666666665
1531976,1,1,1,1,0,2,7,15000,39600.0,171,2213.3333333333335
1531977,1,1,1,1,0,2,7,15000,39600.0,263,2786.6666666666665
1531978,1,1,1,1,0,2,7,15000,39600.0,354,2213.3333333333335
1531979,1,1,1,1,0,2,7,15000,39600.0,364,2213.3333333333335
1531980,1,1,1,1,0,2,7,15000,46800.0,0,2666.6666666666665
1531981,1,1,1,1,0,2,7,15000,46800.0,79,2720.0
1531982,1,1,1,1,0,2,7,15000,46800.0,171,2773.3333333333335
1531983,1,1,1,1,0,2,7,15000,46800.0,263,2733.3333333333335
1531984,1,1,1,1,0,2,7,15000,46800.0,354,2760.0
1531985,1,1,1,1,0,2,7,15000,46800.0,364,2213.3333333333335
1531986,1,1,1,1,0,2,7,15000,57600.0,0,2213.3333333333335
1531987,1,1,1,1,0,2,7,15000,57600.0,79,2213.3333333333335
1531988,1,1,1,1,0,2,7,15000,57600.0,171,2213.3333333333335
1531989,1,1,1,1,0,2,7,15000,57600.0,263,2813.3333333333335
1531990,1,1,1,1,0,2,7,15000,57600.0,354,2213.3333333333335
1531991,1,1,1,1,0,2,7,15000,57600.0,364,2213.3333333333335
1531992,1,1,1,1,0,2,7,15000,61200.0,0,2800.0
1531993,1,1,1,1,0,2,7,15000,61200.0,79,2213.3333333333335
1531994,1,1,1,1,0,2,7,15000,61200.0,171,2213.3333333333335
1531995,1,1,1,1,0,2,7,15000,61200.0,263,2213.3333333333335
1531996,1,1,1,1,0,2,7,15000,61200.0,354,2213.3333333333335
1531997,1,1,1,1,0,2,7,15000,61200.0,364,2653.3333333333335
1531998,1,1,1,1,0,2,7,15000,63000.0,0,2800.0
1531999,1,1,1,1,0,2,7,15000,63000.0,79,2213.3333333333335
1532000,1,1,1,1,0,2,7,15000,63000.0,171,2213.3333333333335
1532001,1,1,1,1,0,2,7,15000,63000.0,263,2213.3333333333335
1532002,1,1,1,1,0,2,7,15000,63000.0,354,2253.3333333333335
1532003,1,1,1,1,0,2,7,15000,63000.0,364,2213.3333333333335
1532004,1,1,1,1,0,2,7,15000,75600.0,0,2213.3333333333335
1532005,1,1,1,1,0,2,7,15000,75600.0,79,2213.3333333333335
1532006,1,1,1,1,0,2,7,15000,75600.0,171,2213.3333333333335
1532007,1,1,1,1,0,2,7,15000,75600.0,263,2773.3333333333335
1532008,1,1,1,1,0,2,7,15000,75600.0,354,2813.3333333333335
1532009,1,1,1,1,0,2,7,15000,75600.0,364,2213.3333333333335
1532010,1,1,1,1,0,2,7,15000,86399.0,0,2213.3333333333335
1532011,1,1,1,1,0,2,7,15000,86399.0,79,2213.3333333333335
1532012,1,1,1,1,0,2,7,15000,86399.0,171,2826.6666666666665
1532013,1,1,1,1,0,2,7,15000,86399.0,263,2786.6666666666665
1532014,1,1,1,1,0,2,7,15000,86399.0,354,2213.3333333333335
1532015,1,1,1,1,0,2,7,15000,86399.0,364,2813.3333333333335
1532016,1,1,1,1,0,2,7,20000,0.0,0,2915.5555555555557
1532017,1,1,1,1,0,2,7,20000,0.0,79,1937.7777777777778
1532018,1,1,1,1,0,2,7,20000,0.0,171,2915.5555555555557
1532019,1,1,1,1,0,2,7,20000,0.0,263,1937.7777777777778
1532020,1,1,1,1,0,2,7,20000,0.0,354,2951.1111111111113
1532021,1,1,1,1,0,2,7,20000,0.0,364,2933.3333333333335
1532022,1,1,1,1,0,2,7,20000,10800.0,0,2915.5555555555557
1532023,1,1,1,1,0,2,7,20000,10800.0,79,1937.7777777777778
1532024,1,1,1,1,0,2,7,20000,10800.0,171,1937.7777777777778
1532025,1,1,1,1,0,2,7,20000,10800.0,263,2915.5555555555557
1532026,1,1,1,1,0,2,7,20000,10800.0,354,2880.0
1532027,1,1,1,1,0,2,7,20000,10800.0,364,1937.7777777777778
1532028,1,1,1,1,0,2,7,20000,21600.0,0,2880.0
1532029,1,1,1,1,0,2,7,20000,21600.0,79,2951.1111111111113
1532030,1,1,1,1,0,2,7,20000,21600.0,171,1937.7777777777778
1532031,1,1,1,1,0,2,7,20000,21600.0,263,1937.7777777777778
1532032,1,1,1,1,0,2,7,20000,21600.0,354,1937.7777777777778
1532033,1,1,1,1,0,2,7,20000,21600.0,364,1937.7777777777778
1532034,1,1,1,1,0,2,7,20000,25200.0,0,1937.7777777777778
1532035,1,1,1,1,0,2,7,20000,25200.0,79,2755.5555555555557
1532036,1,1,1,1,0,2,7,20000,25200.0,171,2897.777777777778
1532037,1,1,1,1,0,2,7,20000,25200.0,263,1937.7777777777778
1532038,1,1,1,1,0,2,7,20000,25200.0,354,1937.7777777777778
1532039,1,1,1,1,0,2,7,20000,25200.0,364,1937.7777777777778
1532040,1,1,1,1,0,2,7,20000,27000.0,0,2897.777777777778
1532041,1,1,1,1,0,2,7,20000,27000.0,79,1937.7777777777778
1532042,1,1,1,1,0,2,7,20000,27000.0,171,2915.5555555555557
1532043,1,1,1,1,0,2,7,20000,27000.0,263,1937.7777777777778
1532044,1,1,1,1,0,2,7,20000,27000.0,354,2844.4444444444443
1532045,1,1,1,1,0,2,7,20000,27000.0,364,2951.1111111111113
1532046,1,1,1,1,0,2,7,20000,39600.0,0,1937.7777777777778
1532047,1,1,1,1,0,2,7,20000,39600.0,79,2844.4444444444443
1532048,1,1,1,1,0,2,7,20000,39600.0,171,1937.7777777777778
1532049,1,1,1,1,0,2,7,20000,39600.0,263,1937.7777777777778
1532050,1,1,1,1,0,2,7,20000,39600.0,354,2862.222222222222
1532051,1,1,1,1,0,2,7,20000,39600.0,364,1937.7777777777778
1532052,1,1,1,1,0,2,7,20000,46800.0,0,1937.7777777777778
1532053,1,1,1,1,0,2,7,20000,46800.0,79,2951.1111111111113
1532054,1,1,1,1,0,2,7,20000,46800.0,171,1937.7777777777778
1532055,1,1,1,1,0,2,7,20000,46800.0,263,1937.7777777777778
1532056,1,1,1,1,0,2,7,20000,46800.0,354,1937.7777777777778
1532057,1,1,1,1,0,2,7,20000,46800.0,364,2951.1111111111113
1532058,1,1,1,1,0,2,7,20000,57600.0,0,1937.7777777777778
1532059,1,1,1,1,0,2,7,20000,57600.0,79,1937.7777777777778
1532060,1,1,1,1,0,2,7,20000,57600.0,171,2631.1111111111113
1532061,1,1,1,1,0,2,7,20000,57600.0,263,2951.1111111111113
1532062,1,1,1,1,0,2,7,20000,57600.0,354,2915.5555555555557
1532063,1,1,1,1,0,2,7,20000,57600.0,364,1937.7777777777778
1532064,1,1,1,1,0,2,7,20000,61200.0,0,1937.7777777777778
1532065,1,1,1,1,0,2,7,20000,61200.0,79,1937.7777777777778
1532066,1,1,1,1,0,2,7,20000,61200.0,171,1937.7777777777778
1532067,1,1,1,1,0,2,7,20000,61200.0,263,1937.7777777777778
1532068,1,1,1,1,0,2,7,20000,61200.0,354,2933.3333333333335
1532069,1,1,1,1,0,2,7,20000,61200.0,364,2951.1111111111113
1532070,1,1,1,1,0,2,7,20000,63000.0,0,1937.7777777777778
1532071,1,1,1,1,0,2,7,20000,63000.0,79,1937.7777777777778
1532072,1,1,1,1,0,2,7,20000,63000.0,171,1937.7777777777778
1532073,1,1,1,1,0,2,7,20000,63000.0,263,2897.777777777778
1532074,1,1,1,1,0,2,7,20000,63000.0,354,1937.7777777777778
1532075,1,1,1,1,0,2,7,20000,63000.0,364,1937.7777777777778
1532076,1,1,1,1,0,2,7,20000,75600.0,0,1937.7777777777778
1532077,1,1,1,1,0,2,7,20000,75600.0,79,2933.3333333333335
1532078,1,1,1,1,0,2,7,20000,75600.0,171,1937.7777777777778
1532079,1,1,1,1,0,2,7,20000,75600.0,263,2773.3333333333335
1532080,1,1,1,1,0,2,7,20000,75600.0,354,1937.7777777777778
1532081,1,1,1,1,0,2,7,20000,75600.0,364,2915.5555555555557
1532082,1,1,1,1,0,2,7,20000,86399.0,0,1937.7777777777778
1532083,1,1,1,1,0,2,7,20000,86399.0,79,2951.1111111111113
1532084,1,1,1,1,0,2,7,20000,86399.0,171,1937.7777777777778
1532085,1,1,1,1,0,2,7,20000,86399.0,263,1937.7777777777778
1532086,1,1,1,1,0,2,7,20000,86399.0,354,1937.7777777777778
1532087,1,1,1,1,0,2,7,20000,86399.0,364,2933.3333333333335
1532088,1,1,1,1,0,2,9,10000,0.0,0,2675.5555555555557
1532089,1,1,1,1,0,2,9,10000,0.0,79,3697.777777777778
1532090,1,1,1,1,0,2,9,10000,0.0,171,2675.5555555555557
1532091,1,1,1,1,0,2,9,10000,0.0,263,3706.6666666666665
1532092,1,1,1,1,0,2,9,10000,0.0,354,2675.5555555555557
1532093,1,1,1,1,0,2,9,10000,0.0,364,3697.777777777778
1532094,1,1,1,1,0,2,9,10000,10800.0,0,2675.5555555555557
1532095,1,1,1,1,0,2,9,10000,10800.0,79,2675.5555555555557
1532096,1,1,1,1,0,2,9,10000,10800.0,171,2675.5555555555557
1532097,1,1,1,1,0,2,9,10000,10800.0,263,3706.6666666666665
1532098,1,1,1,1,0,2,9,10000,10800.0,354,2675.5555555555557
1532099,1,1,1,1,0,2,9,10000,10800.0,364,2675.5555555555557
1532100,1,1,1,1,0,2,9,10000,21600.0,0,2675.5555555555557
1532101,1,1,1,1,0,2,9,10000,21600.0,79,3288.8888888888887
1532102,1,1,1,1,0,2,9,10000,21600.0,171,3697.777777777778
1532103,1,1,1,1,0,2,9,10000,21600.0,263,3697.777777777778
1532104,1,1,1,1,0,2,9,10000,21600.0,354,2675.5555555555557
1532105,1,1,1,1,0,2,9,10000,21600.0,364,3697.777777777778
1532106,1,1,1,1,0,2,9,10000,25200.0,0,2675.5555555555557
1532107,1,1,1,1,0,2,9,10000,25200.0,79,3706.6666666666665
1532108,1,1,1,1,0,2,9,10000,25200.0,171,2675.5555555555557
1532109,1,1,1,1,0,2,9,10000,25200.0,263,3697.777777777778
1532110,1,1,1,1,0,2,9,10000,25200.0,354,2675.5555555555557
1532111,1,1,1,1,0,2,9,10000,25200.0,364,3697.777777777778
1532112,1,1,1,1,0,2,9,10000,27000.0,0,2675.5555555555557
1532113,1,1,1,1,0,2,9,10000,27000.0,79,2675.5555555555557
1532114,1,1,1,1,0,2,9,10000,27000.0,171,3644.4444444444443
1532115,1,1,1,1,0,2,9,10000,27000.0,263,2995.5555555555557
1532116,1,1,1,1,0,2,9,10000,27000.0,354,3697.777777777778
1532117,1,1,1,1,0,2,9,10000,27000.0,364,3697.777777777778
1532118,1,1,1,1,0,2,9,10000,39600.0,0,2675.5555555555557
1532119,1,1,1,1,0,2,9,10000,39600.0,79,2675.5555555555557
1532120,1,1,1,1,0,2,9,10000,39600.0,171,2675.5555555555557
1532121,1,1,1,1,0,2,9,10000,39600.0,263,2675.5555555555557
1532122,1,1,1,1,0,2,9,10000,39600.0,354,3697.777777777778
1532123,1,1,1,1,0,2,9,10000,39600.0,364,2675.5555555555557
1532124,1,1,1,1,0,2,9,10000,46800.0,0,2675.5555555555557
1532125,1,1,1,1,0,2,9,10000,46800.0,79,3697.777777777778
1532126,1,1,1,1,0,2,9,10000,46800.0,171,2675.5555555555557
1532127,1,1,1,1,0,2,9,10000,46800.0,263,2675.5555555555557
1532128,1,1,1,1,0,2,9,10000,46800.0,354,2675.5555555555557
1532129,1,1,1,1,0,2,9,10000,46800.0,364,3706.6666666666665
